Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
39336,2023-06-28 00:00:00,218.54,392.0,26.0,684.0,0.0,521.0,0.0,2.0,18.0
39337,2023-06-28 01:00:00,225.26,371.0,26.0,685.0,0.0,403.0,0.0,2.0,17.0
39338,2023-06-28 02:00:00,239.27,362.0,27.0,685.0,0.0,282.0,0.0,2.0,17.0
39339,2023-06-28 03:00:00,244.74,441.0,28.0,685.0,0.0,454.0,1.0,2.0,17.0
39340,2023-06-28 04:00:00,236.31,501.0,28.0,685.0,0.0,680.0,5.0,2.0,17.0
39341,2023-06-28 05:00:00,226.02,505.0,30.0,685.0,0.0,784.0,14.0,2.0,17.0
39342,2023-06-28 06:00:00,224.34,505.0,29.0,684.0,0.0,782.0,35.0,2.0,18.0
39343,2023-06-28 07:00:00,227.41,499.0,28.0,684.0,0.0,700.0,71.0,2.0,19.0
39344,2023-06-28 08:00:00,231.91,499.0,26.0,684.0,0.0,620.0,109.0,2.0,18.0
39345,2023-06-28 09:00:00,211.76,375.0,25.0,684.0,0.0,404.0,136.0,1.0,18.0
39346,2023-06-28 10:00:00,187.38,303.0,26.0,684.0,0.0,354.0,157.0,1.0,18.0
39347,2023-06-28 11:00:00,185.94,277.0,27.0,684.0,0.0,273.0,151.0,1.0,18.0
39348,2023-06-28 12:00:00,174.21,248.0,25.0,683.0,0.0,269.0,137.0,1.0,18.0
39349,2023-06-28 13:00:00,187.39,275.0,26.0,683.0,0.0,279.0,121.0,0.0,18.0
39350,2023-06-28 14:00:00,215.26,373.0,25.0,683.0,0.0,392.0,111.0,0.0,18.0
39351,2023-06-28 15:00:00,236.28,494.0,25.0,683.0,0.0,602.0,70.0,1.0,18.0
39352,2023-06-28 16:00:00,237.58,499.0,26.0,683.0,0.0,637.0,36.0,0.0,17.0
39353,2023-06-28 17:00:00,224.1,503.0,31.0,683.0,0.0,804.0,13.0,0.0,17.0
39354,2023-06-28 18:00:00,225.26,506.0,31.0,683.0,0.0,811.0,2.0,0.0,18.0
39355,2023-06-28 19:00:00,223.03,500.0,26.0,684.0,0.0,810.0,0.0,0.0,18.0
39356,2023-06-28 20:00:00,231.92,499.0,26.0,684.0,0.0,720.0,0.0,0.0,18.0
39357,2023-06-28 21:00:00,237.01,500.0,25.0,684.0,0.0,675.0,0.0,0.0,18.0
39358,2023-06-28 22:00:00,254.1,500.0,26.0,684.0,0.0,535.0,0.0,0.0,16.0
39359,2023-06-28 23:00:00,275.17,500.0,28.0,684.0,0.0,389.0,0.0,0.0,16.0
