Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
38760,2023-06-04 00:00:00,143.46,243.0,32.0,690.0,0.0,722.0,0.0,0.0,17.0
38761,2023-06-04 01:00:00,145.67,243.0,32.0,690.0,0.0,691.0,0.0,0.0,17.0
38762,2023-06-04 02:00:00,146.06,242.0,33.0,690.0,0.0,683.0,0.0,0.0,17.0
38763,2023-06-04 03:00:00,142.79,242.0,32.0,690.0,0.0,725.0,2.0,0.0,18.0
38764,2023-06-04 04:00:00,143.16,245.0,33.0,690.0,0.0,729.0,14.0,0.0,17.0
38765,2023-06-04 05:00:00,140.44,245.0,35.0,690.0,0.0,759.0,34.0,0.0,17.0
38766,2023-06-04 06:00:00,142.8,240.0,33.0,690.0,0.0,676.0,51.0,0.0,18.0
38767,2023-06-04 07:00:00,137.41,228.0,32.0,690.0,0.0,664.0,73.0,0.0,18.0
38768,2023-06-04 08:00:00,139.38,226.0,31.0,690.0,0.0,607.0,89.0,0.0,18.0
38769,2023-06-04 09:00:00,149.06,226.0,31.0,690.0,0.0,470.0,99.0,0.0,18.0
38770,2023-06-04 10:00:00,161.8,226.0,29.0,688.0,0.0,326.0,98.0,0.0,17.0
38771,2023-06-04 11:00:00,164.52,226.0,30.0,688.0,0.0,313.0,85.0,0.0,18.0
38772,2023-06-04 12:00:00,172.64,226.0,28.0,689.0,0.0,248.0,68.0,0.0,18.0
38773,2023-06-04 13:00:00,169.37,226.0,28.0,689.0,0.0,281.0,63.0,0.0,18.0
38774,2023-06-04 14:00:00,163.94,226.0,28.0,689.0,0.0,341.0,52.0,0.0,18.0
38775,2023-06-04 15:00:00,151.83,247.0,29.0,689.0,0.0,590.0,42.0,0.0,18.0
38776,2023-06-04 16:00:00,173.69,333.0,31.0,689.0,0.0,745.0,23.0,1.0,18.0
38777,2023-06-04 17:00:00,214.08,461.0,34.0,689.0,0.0,779.0,10.0,0.0,18.0
38778,2023-06-04 18:00:00,223.49,506.0,34.0,689.0,0.0,828.0,1.0,0.0,26.0
38779,2023-06-04 19:00:00,222.97,506.0,31.0,689.0,0.0,830.0,0.0,0.0,17.0
38780,2023-06-04 20:00:00,223.42,497.0,30.0,689.0,0.0,796.0,0.0,1.0,17.0
38781,2023-06-04 21:00:00,194.06,391.0,31.0,689.0,0.0,758.0,0.0,1.0,17.0
38782,2023-06-04 22:00:00,164.16,287.0,31.0,689.0,0.0,675.0,0.0,0.0,17.0
38783,2023-06-04 23:00:00,147.03,240.0,33.0,690.0,0.0,659.0,0.0,0.0,17.0
