UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-05-08 00:00:00,23.0,28.0,693.0,0.0,308.0,0.0,2.0,18.0
2023-05-08 01:00:00,23.0,28.0,693.0,0.0,302.0,0.0,2.0,18.0
2023-05-08 02:00:00,23.0,28.0,693.0,0.0,332.0,0.0,2.0,18.0
2023-05-08 03:00:00,23.0,29.0,693.0,0.0,574.0,0.0,2.0,18.0
2023-05-08 04:00:00,23.0,30.0,693.0,0.0,693.0,4.0,2.0,18.0
2023-05-08 05:00:00,23.0,33.0,693.0,0.0,828.0,18.0,1.0,18.0
2023-05-08 06:00:00,23.0,31.0,693.0,0.0,818.0,32.0,2.0,18.0
2023-05-08 07:00:00,23.0,29.0,693.0,0.0,771.0,46.0,2.0,19.0
2023-05-08 08:00:00,23.0,28.0,692.0,0.0,729.0,61.0,1.0,19.0
2023-05-08 09:00:00,23.0,26.0,692.0,0.0,756.0,73.0,2.0,18.0
2023-05-08 10:00:00,23.0,26.0,692.0,0.0,684.0,80.0,2.0,18.0
2023-05-08 11:00:00,23.0,26.0,692.0,0.0,659.0,78.0,2.0,19.0
2023-05-08 12:00:00,23.0,27.0,692.0,0.0,596.0,77.0,2.0,18.0
2023-05-08 13:00:00,23.0,25.0,692.0,0.0,581.0,68.0,2.0,19.0
2023-05-08 14:00:00,23.0,25.0,693.0,0.0,693.0,56.0,1.0,18.0
2023-05-08 15:00:00,23.0,25.0,693.0,0.0,768.0,36.0,2.0,18.0
2023-05-08 16:00:00,23.0,27.0,693.0,0.0,743.0,18.0,2.0,18.0
2023-05-08 17:00:00,23.0,28.0,693.0,0.0,802.0,5.0,2.0,18.0
2023-05-08 18:00:00,23.0,30.0,694.0,0.0,806.0,0.0,2.0,18.0
2023-05-08 19:00:00,23.0,28.0,694.0,0.0,782.0,0.0,2.0,19.0
2023-05-08 20:00:00,24.0,28.0,694.0,0.0,681.0,0.0,2.0,18.0
2023-05-08 21:00:00,24.0,28.0,694.0,0.0,564.0,0.0,2.0,18.0
2023-05-08 22:00:00,24.0,26.0,694.0,0.0,621.0,0.0,2.0,18.0
2023-05-08 23:00:00,24.0,28.0,694.0,0.0,422.0,0.0,2.0,18.0
