UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-03-12 00:00:00,200.0,62.0,697.0,0.0,109.0,0.0,1.0,19.0
2023-03-12 01:00:00,200.0,84.0,698.0,0.0,105.0,0.0,2.0,14.0
2023-03-12 02:00:00,188.0,64.0,697.0,0.0,108.0,0.0,1.0,18.0
2023-03-12 03:00:00,184.0,64.0,697.0,0.0,108.0,0.0,1.0,20.0
2023-03-12 04:00:00,184.0,62.0,697.0,0.0,126.0,0.0,1.0,19.0
2023-03-12 05:00:00,178.0,64.0,697.0,0.0,190.0,1.0,2.0,19.0
2023-03-12 06:00:00,170.0,63.0,697.0,0.0,467.0,19.0,1.0,19.0
2023-03-12 07:00:00,171.0,67.0,697.0,0.0,582.0,57.0,0.0,19.0
2023-03-12 08:00:00,174.0,66.0,698.0,0.0,568.0,89.0,0.0,19.0
2023-03-12 09:00:00,176.0,64.0,698.0,0.0,385.0,114.0,0.0,20.0
2023-03-12 10:00:00,176.0,62.0,698.0,0.0,271.0,133.0,1.0,19.0
2023-03-12 11:00:00,178.0,61.0,698.0,0.0,290.0,141.0,0.0,19.0
2023-03-12 12:00:00,190.0,65.0,698.0,0.0,176.0,136.0,0.0,19.0
2023-03-12 13:00:00,192.0,56.0,698.0,0.0,173.0,111.0,0.0,19.0
2023-03-12 14:00:00,195.0,56.0,698.0,0.0,210.0,73.0,0.0,20.0
2023-03-12 15:00:00,177.0,57.0,698.0,0.0,459.0,34.0,0.0,19.0
2023-03-12 16:00:00,178.0,58.0,698.0,0.0,628.0,6.0,0.0,19.0
2023-03-12 17:00:00,178.0,62.0,698.0,0.0,718.0,0.0,0.0,19.0
2023-03-12 18:00:00,178.0,64.0,698.0,0.0,727.0,0.0,0.0,19.0
2023-03-12 19:00:00,178.0,63.0,698.0,0.0,677.0,0.0,0.0,19.0
2023-03-12 20:00:00,178.0,67.0,698.0,0.0,515.0,0.0,0.0,19.0
2023-03-12 21:00:00,177.0,65.0,698.0,0.0,391.0,0.0,0.0,19.0
2023-03-12 22:00:00,178.0,61.0,697.0,0.0,222.0,0.0,0.0,19.0
2023-03-12 23:00:00,184.0,59.0,697.0,0.0,112.0,0.0,0.0,19.0
