Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
35616,2023-01-24 00:00:00,151.8,281.0,62.0,698.0,0.0,496.0,0.0,2.0,19.0
35617,2023-01-24 01:00:00,153.86,283.0,62.0,698.0,0.0,490.0,0.0,2.0,12.0
35618,2023-01-24 02:00:00,153.31,279.0,65.0,698.0,0.0,486.0,0.0,2.0,10.0
35619,2023-01-24 03:00:00,153.09,283.0,65.0,698.0,0.0,500.0,0.0,2.0,14.0
35620,2023-01-24 04:00:00,164.29,330.0,65.0,698.0,0.0,562.0,0.0,2.0,16.0
35621,2023-01-24 05:00:00,190.14,428.0,69.0,698.0,0.0,629.0,0.0,2.0,19.0
35622,2023-01-24 06:00:00,218.44,527.0,67.0,698.0,0.0,635.0,0.0,1.0,19.0
35623,2023-01-24 07:00:00,221.82,552.0,70.0,698.0,0.0,667.0,1.0,1.0,19.0
35624,2023-01-24 08:00:00,220.65,552.0,72.0,698.0,0.0,675.0,5.0,1.0,19.0
35625,2023-01-24 09:00:00,218.3,552.0,68.0,698.0,0.0,691.0,8.0,1.0,19.0
35626,2023-01-24 10:00:00,218.8,552.0,66.0,698.0,0.0,685.0,9.0,0.0,19.0
35627,2023-01-24 11:00:00,227.35,553.0,66.0,698.0,0.0,611.0,9.0,0.0,19.0
35628,2023-01-24 12:00:00,231.03,552.0,65.0,698.0,0.0,578.0,7.0,0.0,20.0
35629,2023-01-24 13:00:00,230.28,552.0,68.0,698.0,0.0,590.0,4.0,0.0,19.0
35630,2023-01-24 14:00:00,226.17,552.0,71.0,698.0,0.0,629.0,2.0,0.0,19.0
35631,2023-01-24 15:00:00,220.63,553.0,71.0,698.0,0.0,682.0,0.0,0.0,20.0
35632,2023-01-24 16:00:00,218.26,552.0,66.0,698.0,0.0,699.0,0.0,0.0,19.0
35633,2023-01-24 17:00:00,218.37,552.0,66.0,698.0,0.0,698.0,0.0,0.0,19.0
35634,2023-01-24 18:00:00,219.05,552.0,65.0,698.0,0.0,690.0,0.0,1.0,19.0
35635,2023-01-24 19:00:00,220.13,552.0,65.0,698.0,0.0,681.0,0.0,0.0,19.0
35636,2023-01-24 20:00:00,200.92,438.0,68.0,698.0,0.0,559.0,0.0,0.0,19.0
35637,2023-01-24 21:00:00,181.18,339.0,70.0,698.0,0.0,439.0,0.0,0.0,19.0
35638,2023-01-24 22:00:00,173.02,286.0,63.0,698.0,0.0,324.0,0.0,1.0,19.0
35639,2023-01-24 23:00:00,171.82,283.0,60.0,698.0,0.0,323.0,0.0,0.0,17.0
