Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
36408,2023-02-26 00:00:00,220.98,326.0,59.0,698.0,0.0,114.0,0.0,3.0,20.0
36409,2023-02-26 01:00:00,227.76,336.0,59.0,698.0,0.0,101.0,0.0,3.0,20.0
36410,2023-02-26 02:00:00,228.14,336.0,59.0,698.0,0.0,100.0,0.0,2.0,20.0
36411,2023-02-26 03:00:00,228.62,340.0,61.0,698.0,0.0,108.0,0.0,2.0,20.0
36412,2023-02-26 04:00:00,225.5,341.0,62.0,698.0,0.0,128.0,0.0,2.0,20.0
36413,2023-02-26 05:00:00,174.96,287.0,64.0,698.0,0.0,311.0,0.0,2.0,20.0
36414,2023-02-26 06:00:00,138.13,268.0,64.0,698.0,0.0,586.0,7.0,3.0,20.0
36415,2023-02-26 07:00:00,134.57,266.0,65.0,698.0,0.0,604.0,25.0,3.0,20.0
36416,2023-02-26 08:00:00,131.82,266.0,65.0,698.0,0.0,627.0,36.0,3.0,21.0
36417,2023-02-26 09:00:00,134.61,266.0,63.0,697.0,0.0,582.0,43.0,3.0,21.0
36418,2023-02-26 10:00:00,152.86,283.0,64.0,698.0,0.0,440.0,53.0,3.0,21.0
36419,2023-02-26 11:00:00,169.83,284.0,62.0,698.0,0.0,284.0,55.0,3.0,20.0
36420,2023-02-26 12:00:00,172.6,284.0,59.0,698.0,0.0,263.0,50.0,3.0,20.0
36421,2023-02-26 13:00:00,175.42,284.0,60.0,698.0,0.0,254.0,37.0,3.0,21.0
36422,2023-02-26 14:00:00,180.47,284.0,60.0,698.0,0.0,230.0,22.0,3.0,22.0
36423,2023-02-26 15:00:00,160.01,268.0,61.0,698.0,0.0,354.0,8.0,3.0,22.0
36424,2023-02-26 16:00:00,133.92,267.0,60.0,698.0,0.0,632.0,1.0,3.0,20.0
36425,2023-02-26 17:00:00,135.24,283.0,62.0,698.0,0.0,693.0,0.0,3.0,21.0
36426,2023-02-26 18:00:00,136.8,289.0,63.0,698.0,0.0,703.0,0.0,3.0,20.0
36427,2023-02-26 19:00:00,129.92,268.0,64.0,698.0,0.0,696.0,0.0,3.0,21.0
36428,2023-02-26 20:00:00,135.62,268.0,62.0,698.0,0.0,620.0,0.0,3.0,20.0
36429,2023-02-26 21:00:00,145.78,268.0,61.0,698.0,0.0,502.0,0.0,3.0,20.0
36430,2023-02-26 22:00:00,161.31,268.0,59.0,698.0,0.0,350.0,0.0,3.0,20.0
36431,2023-02-26 23:00:00,216.05,328.0,55.0,698.0,0.0,146.0,0.0,0.0,21.0
