Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
40296,2023-08-07 00:00:00,2024-07-17 00:00:00,3.1,409.12,1113.0,2096.0,0.0,0.0,0.0,526.0,261.0,81.0
40297,2023-08-07 01:00:00,2024-07-17 00:00:00,3.1,406.92,965.0,2148.0,0.0,0.0,0.0,440.0,278.0,183.0
40298,2023-08-07 02:00:00,2024-07-17 00:00:00,3.1,429.93,963.0,2512.0,0.0,0.0,0.0,201.0,258.0,207.0
40299,2023-08-07 03:00:00,2024-07-17 00:00:00,3.1,441.5,962.0,2554.0,0.0,0.0,0.0,107.0,236.0,207.0
40300,2023-08-07 04:00:00,2024-07-17 00:00:00,3.1,440.53,960.0,2563.0,0.0,0.0,0.0,99.0,239.0,171.0
40301,2023-08-07 05:00:00,2024-07-17 00:00:00,3.1,448.2,962.0,2445.0,0.0,0.0,0.0,98.0,154.0,33.0
40302,2023-08-07 06:00:00,2024-07-17 00:00:00,3.1,448.81,960.0,2381.0,0.0,0.0,0.0,97.0,159.0,30.0
40303,2023-08-07 07:00:00,2024-07-17 00:00:00,3.1,448.85,962.0,2330.0,0.0,0.0,0.0,98.0,168.0,30.0
40304,2023-08-07 08:00:00,2024-07-17 00:00:00,3.1,448.28,962.0,2173.0,0.0,0.0,0.0,97.0,201.0,30.0
40305,2023-08-07 09:00:00,2024-07-17 00:00:00,3.1,460.91,963.0,1941.0,0.0,0.0,0.0,73.0,177.0,32.0
40306,2023-08-07 10:00:00,2024-07-17 00:00:00,3.1,480.41,961.0,1723.0,0.0,0.0,0.0,0.0,169.0,29.0
40307,2023-08-07 11:00:00,2024-07-17 00:00:00,3.1,485.79,965.0,1596.0,0.0,0.0,0.0,0.0,170.0,31.0
40308,2023-08-07 12:00:00,2024-07-17 00:00:00,3.1,489.52,959.0,1593.0,0.0,0.0,0.0,0.0,146.0,29.0
40309,2023-08-07 13:00:00,2024-07-17 00:00:00,3.1,493.51,964.0,1593.0,0.0,0.0,0.0,0.0,127.0,31.0
40310,2023-08-07 14:00:00,2024-07-17 00:00:00,3.1,495.45,960.0,1305.0,0.0,0.0,0.0,71.0,116.0,30.0
40311,2023-08-07 15:00:00,2024-07-17 00:00:00,3.1,458.15,962.0,1168.0,0.0,0.0,0.0,319.0,98.0,31.0
40312,2023-08-07 16:00:00,2024-07-17 00:00:00,3.1,420.35,961.0,1051.0,0.0,0.0,0.0,574.0,88.0,31.0
40313,2023-08-07 17:00:00,2024-07-17 00:00:00,3.1,402.89,960.0,1057.0,0.0,0.0,0.0,678.0,99.0,29.0
40314,2023-08-07 18:00:00,2024-07-17 00:00:00,3.1,395.64,964.0,1094.0,0.0,0.0,0.0,696.0,134.0,29.0
40315,2023-08-07 19:00:00,2024-07-17 00:00:00,3.1,393.93,963.0,1286.0,0.0,0.0,0.0,693.0,138.0,31.0
40316,2023-08-07 20:00:00,2024-07-17 00:00:00,3.1,386.77,962.0,1255.0,0.0,0.0,0.0,692.0,196.0,29.0
40317,2023-08-07 21:00:00,2024-07-17 00:00:00,3.1,376.1,961.0,1377.0,0.0,0.0,0.0,696.0,279.0,31.0
40318,2023-08-07 22:00:00,2024-07-17 00:00:00,3.1,363.82,859.0,1743.0,0.0,0.0,0.0,678.0,305.0,31.0
40319,2023-08-07 23:00:00,2024-07-17 00:00:00,3.1,357.91,790.0,2032.0,0.0,0.0,0.0,636.0,342.0,36.0
