Unnamed: 0,UTC time,carbon_intensity,nat_gas,hydro,solar,wind,biomass,unknown
41592,2023-09-30 00:00:00,59.66,44.0,24.0,0.0,305.0,64.0,19.0
41593,2023-09-30 01:00:00,53.24,44.0,24.0,0.0,311.0,64.0,14.0
41594,2023-09-30 02:00:00,50.48,44.0,24.0,0.0,335.0,65.0,14.0
41595,2023-09-30 03:00:00,41.68,44.0,24.0,44.0,381.0,64.0,13.0
41596,2023-09-30 04:00:00,41.24,44.0,24.0,45.0,399.0,64.0,14.0
41597,2023-09-30 05:00:00,45.73,44.0,24.0,62.0,405.0,64.0,21.0
41598,2023-09-30 06:00:00,45.67,44.0,24.0,82.0,409.0,64.0,23.0
41599,2023-09-30 07:00:00,44.3,44.0,24.0,98.0,473.0,64.0,28.0
41600,2023-09-30 08:00:00,33.92,44.0,24.0,151.0,500.0,64.0,19.0
41601,2023-09-30 09:00:00,29.08,44.0,24.0,153.0,595.0,63.0,17.0
41602,2023-09-30 10:00:00,26.08,44.0,23.0,174.0,678.0,63.0,17.0
41603,2023-09-30 11:00:00,24.79,44.0,23.0,187.0,700.0,58.0,16.0
41604,2023-09-30 12:00:00,24.61,44.0,23.0,203.0,736.0,58.0,18.0
41605,2023-09-30 13:00:00,23.12,44.0,23.0,207.0,723.0,65.0,15.0
41606,2023-09-30 14:00:00,24.88,44.0,23.0,142.0,711.0,66.0,15.0
41607,2023-09-30 15:00:00,35.42,44.0,24.0,64.0,614.0,64.0,23.0
41608,2023-09-30 16:00:00,51.56,45.0,23.0,49.0,619.0,64.0,47.0
41609,2023-09-30 17:00:00,44.7,45.0,23.0,51.0,664.0,64.0,40.0
41610,2023-09-30 18:00:00,41.23,45.0,23.0,1.0,697.0,65.0,33.0
41611,2023-09-30 19:00:00,30.62,45.0,23.0,0.0,714.0,64.0,17.0
41612,2023-09-30 20:00:00,30.02,45.0,23.0,0.0,712.0,65.0,16.0
41613,2023-09-30 21:00:00,33.71,45.0,23.0,0.0,639.0,60.0,17.0
41614,2023-09-30 22:00:00,33.84,45.0,23.0,0.0,550.0,66.0,12.0
41615,2023-09-30 23:00:00,31.32,45.0,23.0,10.0,596.0,66.0,12.0
