UTC time,nat_gas,hydro,solar,wind,biomass,unknown
2023-05-23 00:00:00,34.0,26.0,0.0,84.0,88.0,3.0
2023-05-23 01:00:00,34.0,26.0,3.0,63.0,88.0,3.0
2023-05-23 02:00:00,34.0,26.0,18.0,50.0,88.0,3.0
2023-05-23 03:00:00,34.0,26.0,51.0,43.0,87.0,3.0
2023-05-23 04:00:00,34.0,74.0,107.0,38.0,86.0,3.0
2023-05-23 05:00:00,34.0,74.0,192.0,20.0,86.0,3.0
2023-05-23 06:00:00,34.0,68.0,275.0,6.0,86.0,4.0
2023-05-23 07:00:00,34.0,47.0,324.0,8.0,86.0,3.0
2023-05-23 08:00:00,34.0,25.0,359.0,18.0,87.0,3.0
2023-05-23 09:00:00,34.0,47.0,381.0,21.0,87.0,3.0
2023-05-23 10:00:00,35.0,60.0,375.0,21.0,86.0,3.0
2023-05-23 11:00:00,37.0,66.0,348.0,21.0,85.0,3.0
2023-05-23 12:00:00,40.0,74.0,294.0,23.0,85.0,3.0
2023-05-23 13:00:00,42.0,74.0,221.0,39.0,85.0,3.0
2023-05-23 14:00:00,41.0,48.0,149.0,31.0,85.0,3.0
2023-05-23 15:00:00,41.0,48.0,81.0,18.0,87.0,3.0
2023-05-23 16:00:00,41.0,73.0,33.0,13.0,87.0,3.0
2023-05-23 17:00:00,41.0,74.0,9.0,12.0,86.0,3.0
2023-05-23 18:00:00,42.0,72.0,1.0,19.0,87.0,3.0
2023-05-23 19:00:00,42.0,83.0,0.0,29.0,87.0,3.0
2023-05-23 20:00:00,42.0,26.0,0.0,48.0,87.0,3.0
2023-05-23 21:00:00,42.0,26.0,0.0,61.0,87.0,3.0
2023-05-23 22:00:00,42.0,26.0,0.0,84.0,87.0,3.0
2023-05-23 23:00:00,42.0,25.0,0.0,95.0,87.0,3.0
