Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
37656,2023-04-19 00:00:00,63.52,389.0,214.0,3460.0,0.0,934.0,0.0,853.0,606.0,69.0
37657,2023-04-19 01:00:00,66.12,392.0,229.0,3459.0,0.0,953.0,0.0,681.0,627.0,72.0
37658,2023-04-19 02:00:00,64.45,401.0,217.0,3459.0,0.0,1132.0,10.0,704.0,622.0,72.0
37659,2023-04-19 03:00:00,63.4,428.0,226.0,3440.0,0.0,1443.0,61.0,819.0,605.0,71.0
37660,2023-04-19 04:00:00,60.74,457.0,213.0,3440.0,0.0,1731.0,145.0,966.0,606.0,64.0
37661,2023-04-19 05:00:00,55.5,440.0,214.0,3441.0,0.0,2045.0,230.0,1023.0,621.0,60.0
37662,2023-04-19 06:00:00,56.2,427.0,229.0,3439.0,1.0,2004.0,312.0,816.0,588.0,57.0
37663,2023-04-19 07:00:00,53.45,385.0,219.0,3440.0,1.0,1905.0,380.0,581.0,584.0,51.0
37664,2023-04-19 08:00:00,53.3,357.0,226.0,3443.0,1.0,1491.0,423.0,612.0,593.0,49.0
37665,2023-04-19 09:00:00,49.26,313.0,241.0,3441.0,0.0,1279.0,440.0,796.0,610.0,45.0
37666,2023-04-19 10:00:00,48.27,297.0,255.0,3440.0,1.0,1150.0,415.0,953.0,608.0,44.0
37667,2023-04-19 11:00:00,47.6,287.0,239.0,3458.0,1.0,1024.0,366.0,989.0,561.0,43.0
37668,2023-04-19 12:00:00,48.19,288.0,241.0,3460.0,1.0,997.0,313.0,1077.0,537.0,47.0
37669,2023-04-19 13:00:00,50.57,306.0,242.0,3457.0,1.0,983.0,247.0,1103.0,546.0,49.0
37670,2023-04-19 14:00:00,51.72,317.0,247.0,3454.0,0.0,1012.0,174.0,1121.0,586.0,48.0
37671,2023-04-19 15:00:00,51.71,326.0,222.0,3453.0,0.0,1124.0,103.0,1020.0,587.0,45.0
37672,2023-04-19 16:00:00,51.96,347.0,216.0,3451.0,0.0,1433.0,36.0,1092.0,572.0,53.0
37673,2023-04-19 17:00:00,51.74,355.0,220.0,3451.0,0.0,1433.0,2.0,1280.0,634.0,58.0
37674,2023-04-19 18:00:00,50.21,355.0,211.0,3451.0,0.0,1251.0,0.0,1679.0,650.0,64.0
37675,2023-04-19 19:00:00,48.62,346.0,217.0,3451.0,0.0,1094.0,0.0,1927.0,663.0,59.0
37676,2023-04-19 20:00:00,48.15,335.0,216.0,3450.0,0.0,899.0,0.0,2034.0,681.0,61.0
37677,2023-04-19 21:00:00,48.44,326.0,215.0,3451.0,0.0,805.0,0.0,1962.0,683.0,63.0
37678,2023-04-19 22:00:00,50.14,326.0,221.0,3451.0,0.0,858.0,0.0,1695.0,681.0,63.0
37679,2023-04-19 23:00:00,51.3,329.0,217.0,3450.0,0.0,853.0,0.0,1560.0,684.0,64.0
