Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,solar
36672,2023-03-09 00:00:00,2024-07-17 00:00:00,3.1,288.63,376.0,106.0
36673,2023-03-09 01:00:00,2024-07-17 00:00:00,3.1,349.36,474.0,28.0
36674,2023-03-09 02:00:00,2024-07-17 00:00:00,3.1,369.31,536.0,1.0
36675,2023-03-09 03:00:00,2024-07-17 00:00:00,3.1,370.0,526.0,0.0
36676,2023-03-09 04:00:00,2024-07-17 00:00:00,3.1,370.0,503.0,0.0
36677,2023-03-09 05:00:00,2024-07-17 00:00:00,3.1,370.0,472.0,0.0
36678,2023-03-09 06:00:00,2024-07-17 00:00:00,3.1,370.0,407.0,0.0
36679,2023-03-09 07:00:00,2024-07-17 00:00:00,3.1,370.0,416.0,0.0
36680,2023-03-09 08:00:00,2024-07-17 00:00:00,3.1,370.0,393.0,0.0
36681,2023-03-09 09:00:00,2024-07-17 00:00:00,3.1,370.0,298.0,0.0
36682,2023-03-09 10:00:00,2024-07-17 00:00:00,3.1,370.0,277.0,0.0
36683,2023-03-09 11:00:00,2024-07-17 00:00:00,3.1,370.0,266.0,0.0
36684,2023-03-09 12:00:00,2024-07-17 00:00:00,3.1,370.0,295.0,0.0
36685,2023-03-09 13:00:00,2024-07-17 00:00:00,3.1,370.0,337.0,0.0
36686,2023-03-09 14:00:00,2024-07-17 00:00:00,3.1,369.03,381.0,1.0
36687,2023-03-09 15:00:00,2024-07-17 00:00:00,3.1,333.93,287.0,31.0
36688,2023-03-09 16:00:00,2024-07-17 00:00:00,3.1,285.36,236.0,70.0
36689,2023-03-09 17:00:00,2024-07-17 00:00:00,3.1,247.54,188.0,93.0
36690,2023-03-09 18:00:00,2024-07-17 00:00:00,3.1,231.97,200.0,119.0
36691,2023-03-09 19:00:00,2024-07-17 00:00:00,3.1,232.38,206.0,122.0
36692,2023-03-09 20:00:00,2024-07-17 00:00:00,3.1,244.56,232.0,119.0
36693,2023-03-09 21:00:00,2024-07-17 00:00:00,3.1,271.06,263.0,96.0
36694,2023-03-09 22:00:00,2024-07-17 00:00:00,3.1,285.78,302.0,89.0
36695,2023-03-09 23:00:00,2024-07-17 00:00:00,3.1,293.55,288.0,75.0
