Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
37104,2023-03-27 00:00:00,2024-07-17 00:00:00,3.1,242.68,181.0,357.0,0.0,912.0,54.0,0.0
37105,2023-03-27 01:00:00,2024-07-17 00:00:00,3.1,293.51,181.0,420.0,88.0,586.0,30.0,0.0
37106,2023-03-27 02:00:00,2024-07-17 00:00:00,3.1,320.78,191.0,583.0,531.0,95.0,33.0,0.0
37107,2023-03-27 03:00:00,2024-07-17 00:00:00,3.1,369.72,209.0,898.0,567.0,0.0,17.0,0.0
37108,2023-03-27 04:00:00,2024-07-17 00:00:00,3.1,386.3,204.0,1101.0,549.0,0.0,10.0,0.0
37109,2023-03-27 05:00:00,2024-07-17 00:00:00,3.1,388.32,206.0,1133.0,552.0,0.0,8.0,0.0
37110,2023-03-27 06:00:00,2024-07-17 00:00:00,3.1,392.91,201.0,1161.0,531.0,0.0,7.0,0.0
37111,2023-03-27 07:00:00,2024-07-17 00:00:00,3.1,394.51,202.0,1126.0,517.0,0.0,5.0,0.0
37112,2023-03-27 08:00:00,2024-07-17 00:00:00,3.1,435.76,204.0,1083.0,332.0,0.0,1.0,0.0
37113,2023-03-27 09:00:00,2024-07-17 00:00:00,3.1,436.55,205.0,1084.0,331.0,0.0,0.0,0.0
37114,2023-03-27 10:00:00,2024-07-17 00:00:00,3.1,437.49,206.0,1098.0,330.0,0.0,0.0,0.0
37115,2023-03-27 11:00:00,2024-07-17 00:00:00,3.1,438.03,206.0,1115.0,330.0,0.0,0.0,0.0
37116,2023-03-27 12:00:00,2024-07-17 00:00:00,3.1,437.05,206.0,1100.0,332.0,0.0,0.0,0.0
37117,2023-03-27 13:00:00,2024-07-17 00:00:00,3.1,437.85,206.0,1133.0,333.0,0.0,0.0,0.0
37118,2023-03-27 14:00:00,2024-07-17 00:00:00,3.1,437.75,206.0,1152.0,332.0,4.0,0.0,0.0
37119,2023-03-27 15:00:00,2024-07-17 00:00:00,3.1,396.07,199.0,1073.0,274.0,237.0,0.0,0.0
37120,2023-03-27 16:00:00,2024-07-17 00:00:00,3.1,292.08,183.0,583.0,94.0,756.0,0.0,0.0
37121,2023-03-27 17:00:00,2024-07-17 00:00:00,3.1,236.5,182.0,460.0,85.0,1068.0,1.0,0.0
37122,2023-03-27 18:00:00,2024-07-17 00:00:00,3.1,235.45,182.0,442.0,0.0,1147.0,2.0,0.0
37123,2023-03-27 19:00:00,2024-07-17 00:00:00,3.1,227.26,181.0,389.0,0.0,1147.0,2.0,0.0
37124,2023-03-27 20:00:00,2024-07-17 00:00:00,3.1,223.74,182.0,360.0,0.0,1141.0,2.0,0.0
37125,2023-03-27 21:00:00,2024-07-17 00:00:00,3.1,226.69,181.0,359.0,0.0,1109.0,2.0,0.0
37126,2023-03-27 22:00:00,2024-07-17 00:00:00,3.1,227.05,180.0,358.0,0.0,1101.0,2.0,0.0
37127,2023-03-27 23:00:00,2024-07-17 00:00:00,3.1,234.45,180.0,364.0,0.0,1045.0,2.0,0.0
