Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
40104,2023-07-30 00:00:00,2024-07-17 00:00:00,3.1,349.92,627.0,1948.0,420.0,523.0,40.0,212.0
40105,2023-07-30 01:00:00,2024-07-17 00:00:00,3.1,354.83,629.0,1982.0,421.0,494.0,9.0,195.0
40106,2023-07-30 02:00:00,2024-07-17 00:00:00,3.1,363.45,616.0,2240.0,436.0,320.0,95.0,238.0
40107,2023-07-30 03:00:00,2024-07-17 00:00:00,3.1,395.0,709.0,2294.0,511.0,39.0,73.0,248.0
40108,2023-07-30 04:00:00,2024-07-17 00:00:00,3.1,404.58,705.0,2093.0,412.0,0.0,122.0,222.0
40109,2023-07-30 05:00:00,2024-07-17 00:00:00,3.1,393.65,547.0,1831.0,415.0,0.0,90.0,230.0
40110,2023-07-30 06:00:00,2024-07-17 00:00:00,3.1,389.73,446.0,1659.0,420.0,0.0,21.0,213.0
40111,2023-07-30 07:00:00,2024-07-17 00:00:00,3.1,414.83,441.0,1581.0,236.0,0.0,35.0,194.0
40112,2023-07-30 08:00:00,2024-07-17 00:00:00,3.1,439.38,441.0,1615.0,68.0,0.0,46.0,153.0
40113,2023-07-30 09:00:00,2024-07-17 00:00:00,3.1,440.23,438.0,1575.0,44.0,0.0,63.0,131.0
40114,2023-07-30 10:00:00,2024-07-17 00:00:00,3.1,441.11,435.0,1491.0,35.0,0.0,74.0,115.0
40115,2023-07-30 11:00:00,2024-07-17 00:00:00,3.1,446.47,432.0,1519.0,0.0,0.0,74.0,107.0
40116,2023-07-30 12:00:00,2024-07-17 00:00:00,3.1,446.76,423.0,1515.0,0.0,0.0,67.0,107.0
40117,2023-07-30 13:00:00,2024-07-17 00:00:00,3.1,449.24,420.0,1518.0,0.0,0.0,53.0,108.0
40118,2023-07-30 14:00:00,2024-07-17 00:00:00,3.1,435.15,419.0,1446.0,0.0,70.0,61.0,108.0
40119,2023-07-30 15:00:00,2024-07-17 00:00:00,3.1,379.44,410.0,1159.0,0.0,400.0,37.0,106.0
40120,2023-07-30 16:00:00,2024-07-17 00:00:00,3.1,327.1,409.0,1011.0,0.0,723.0,32.0,107.0
40121,2023-07-30 17:00:00,2024-07-17 00:00:00,3.1,302.24,406.0,1019.0,0.0,913.0,26.0,106.0
40122,2023-07-30 18:00:00,2024-07-17 00:00:00,3.1,293.43,406.0,1034.0,0.0,970.0,49.0,108.0
40123,2023-07-30 19:00:00,2024-07-17 00:00:00,3.1,306.77,452.0,1053.0,0.0,941.0,47.0,118.0
40124,2023-07-30 20:00:00,2024-07-17 00:00:00,3.1,321.97,446.0,1159.0,44.0,806.0,46.0,148.0
40125,2023-07-30 21:00:00,2024-07-17 00:00:00,3.1,333.01,482.0,1207.0,44.0,742.0,62.0,132.0
40126,2023-07-30 22:00:00,2024-07-17 00:00:00,3.1,369.22,717.0,1317.0,44.0,733.0,61.0,137.0
40127,2023-07-30 23:00:00,2024-07-17 00:00:00,3.1,342.38,628.0,1474.0,255.0,692.0,48.0,162.0
