Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
37488,2023-04-12 00:00:00,2024-07-17 00:00:00,3.1,215.36,180.0,631.0,132.0,708.0,272.0,122.0
37489,2023-04-12 01:00:00,2024-07-17 00:00:00,3.1,252.18,181.0,818.0,335.0,318.0,269.0,137.0
37490,2023-04-12 02:00:00,2024-07-17 00:00:00,3.1,303.97,181.0,1225.0,372.0,96.0,256.0,209.0
37491,2023-04-12 03:00:00,2024-07-17 00:00:00,3.1,316.16,180.0,1272.0,496.0,2.0,158.0,228.0
37492,2023-04-12 04:00:00,2024-07-17 00:00:00,3.1,303.98,180.0,1344.0,603.0,0.0,164.0,230.0
37493,2023-04-12 05:00:00,2024-07-17 00:00:00,3.1,309.02,180.0,1417.0,610.0,0.0,126.0,225.0
37494,2023-04-12 06:00:00,2024-07-17 00:00:00,3.1,348.59,188.0,1429.0,381.0,0.0,67.0,213.0
37495,2023-04-12 07:00:00,2024-07-17 00:00:00,3.1,346.76,182.0,1311.0,370.0,0.0,71.0,207.0
37496,2023-04-12 08:00:00,2024-07-17 00:00:00,3.1,347.19,181.0,875.0,346.0,0.0,73.0,223.0
37497,2023-04-12 09:00:00,2024-07-17 00:00:00,3.1,346.9,181.0,722.0,330.0,0.0,75.0,215.0
37498,2023-04-12 10:00:00,2024-07-17 00:00:00,3.1,340.1,180.0,737.0,317.0,0.0,75.0,152.0
37499,2023-04-12 11:00:00,2024-07-17 00:00:00,3.1,386.94,181.0,775.0,133.0,0.0,80.0,149.0
37500,2023-04-12 12:00:00,2024-07-17 00:00:00,3.1,391.6,181.0,841.0,130.0,0.0,81.0,186.0
37501,2023-04-12 13:00:00,2024-07-17 00:00:00,3.1,392.5,188.0,992.0,130.0,0.0,91.0,219.0
37502,2023-04-12 14:00:00,2024-07-17 00:00:00,3.1,375.05,181.0,1024.0,132.0,20.0,141.0,227.0
37503,2023-04-12 15:00:00,2024-07-17 00:00:00,3.1,335.16,181.0,1039.0,135.0,224.0,133.0,216.0
37504,2023-04-12 16:00:00,2024-07-17 00:00:00,3.1,287.15,180.0,1009.0,135.0,534.0,121.0,202.0
37505,2023-04-12 17:00:00,2024-07-17 00:00:00,3.1,245.0,180.0,737.0,0.0,781.0,170.0,146.0
37506,2023-04-12 18:00:00,2024-07-17 00:00:00,3.1,222.63,181.0,675.0,0.0,853.0,276.0,155.0
37507,2023-04-12 19:00:00,2024-07-17 00:00:00,3.1,196.39,180.0,507.0,0.0,922.0,278.0,122.0
37508,2023-04-12 20:00:00,2024-07-17 00:00:00,3.1,204.7,179.0,525.0,0.0,854.0,278.0,123.0
37509,2023-04-12 21:00:00,2024-07-17 00:00:00,3.1,201.8,179.0,521.0,0.0,874.0,281.0,122.0
37510,2023-04-12 22:00:00,2024-07-17 00:00:00,3.1,186.29,180.0,499.0,126.0,887.0,288.0,122.0
37511,2023-04-12 23:00:00,2024-07-17 00:00:00,3.1,199.47,181.0,502.0,135.0,749.0,291.0,126.0
