Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
40152,2023-08-01 00:00:00,2024-07-17 00:00:00,3.1,471.78,898.0,2330.0,525.0,325.0,71.0,225.0
40153,2023-08-01 01:00:00,2024-07-17 00:00:00,3.1,488.96,881.0,2238.0,509.0,181.0,56.0,236.0
40154,2023-08-01 02:00:00,2024-07-17 00:00:00,3.1,492.27,792.0,2027.0,495.0,107.0,51.0,237.0
40155,2023-08-01 03:00:00,2024-07-17 00:00:00,3.1,507.9,757.0,1889.0,425.0,13.0,68.0,224.0
40156,2023-08-01 04:00:00,2024-07-17 00:00:00,3.1,496.64,674.0,1851.0,418.0,0.0,105.0,211.0
40157,2023-08-01 05:00:00,2024-07-17 00:00:00,3.1,492.93,535.0,1878.0,417.0,0.0,40.0,219.0
40158,2023-08-01 06:00:00,2024-07-17 00:00:00,3.1,562.47,602.0,1758.0,54.0,0.0,53.0,223.0
40159,2023-08-01 07:00:00,2024-07-17 00:00:00,3.1,543.59,458.0,1736.0,47.0,0.0,75.0,197.0
40160,2023-08-01 08:00:00,2024-07-17 00:00:00,3.1,529.5,433.0,1740.0,0.0,0.0,163.0,161.0
40161,2023-08-01 09:00:00,2024-07-17 00:00:00,3.1,537.91,457.0,1836.0,0.0,0.0,130.0,170.0
40162,2023-08-01 10:00:00,2024-07-17 00:00:00,3.1,546.91,435.0,1509.0,0.0,0.0,100.0,135.0
40163,2023-08-01 11:00:00,2024-07-17 00:00:00,3.1,557.44,404.0,1477.0,0.0,0.0,46.0,131.0
40164,2023-08-01 12:00:00,2024-07-17 00:00:00,3.1,560.21,403.0,1578.0,0.0,0.0,23.0,134.0
40165,2023-08-01 13:00:00,2024-07-17 00:00:00,3.1,557.01,400.0,1739.0,0.0,0.0,18.0,148.0
40166,2023-08-01 14:00:00,2024-07-17 00:00:00,3.1,548.42,407.0,1825.0,0.0,18.0,44.0,190.0
40167,2023-08-01 15:00:00,2024-07-17 00:00:00,3.1,512.6,440.0,1789.0,0.0,195.0,76.0,184.0
40168,2023-08-01 16:00:00,2024-07-17 00:00:00,3.1,444.78,422.0,1742.0,41.0,566.0,77.0,156.0
40169,2023-08-01 17:00:00,2024-07-17 00:00:00,3.1,427.79,422.0,1392.0,44.0,654.0,70.0,166.0
40170,2023-08-01 18:00:00,2024-07-17 00:00:00,3.1,447.39,438.0,1529.0,45.0,573.0,74.0,212.0
40171,2023-08-01 19:00:00,2024-07-17 00:00:00,3.1,453.24,638.0,1622.0,44.0,707.0,69.0,180.0
40172,2023-08-01 20:00:00,2024-07-17 00:00:00,3.1,481.2,798.0,1841.0,44.0,611.0,98.0,211.0
40173,2023-08-01 21:00:00,2024-07-17 00:00:00,3.1,489.01,799.0,1917.0,44.0,568.0,95.0,245.0
40174,2023-08-01 22:00:00,2024-07-17 00:00:00,3.1,440.36,786.0,2080.0,226.0,802.0,135.0,260.0
40175,2023-08-01 23:00:00,2024-07-17 00:00:00,3.1,460.18,797.0,2171.0,267.0,555.0,147.0,256.0
