UTC time,coal,nat_gas,hydro,solar,wind,other
2023-08-29 00:00:00,1050.0,2524.0,213.0,820.0,1.0,269.0
2023-08-29 01:00:00,1154.0,2597.0,416.0,580.0,2.0,269.0
2023-08-29 02:00:00,1161.0,2726.0,438.0,173.0,12.0,268.0
2023-08-29 03:00:00,1146.0,2744.0,422.0,1.0,41.0,255.0
2023-08-29 04:00:00,1023.0,2617.0,217.0,0.0,67.0,250.0
2023-08-29 05:00:00,853.0,2436.0,235.0,0.0,79.0,265.0
2023-08-29 06:00:00,640.0,2432.0,212.0,0.0,20.0,253.0
2023-08-29 07:00:00,478.0,2077.0,222.0,0.0,2.0,249.0
2023-08-29 08:00:00,417.0,1719.0,29.0,0.0,1.0,180.0
2023-08-29 09:00:00,413.0,1688.0,0.0,0.0,2.0,145.0
2023-08-29 10:00:00,406.0,1688.0,0.0,0.0,6.0,128.0
2023-08-29 11:00:00,402.0,1628.0,0.0,0.0,6.0,125.0
2023-08-29 12:00:00,419.0,1448.0,0.0,0.0,8.0,133.0
2023-08-29 13:00:00,628.0,1459.0,0.0,0.0,7.0,144.0
2023-08-29 14:00:00,730.0,1465.0,0.0,24.0,4.0,146.0
2023-08-29 15:00:00,498.0,1116.0,0.0,358.0,3.0,137.0
2023-08-29 16:00:00,426.0,908.0,0.0,780.0,1.0,137.0
2023-08-29 17:00:00,425.0,975.0,0.0,949.0,1.0,136.0
2023-08-29 18:00:00,423.0,1136.0,0.0,1020.0,11.0,141.0
2023-08-29 19:00:00,424.0,1188.0,0.0,1041.0,74.0,145.0
2023-08-29 20:00:00,425.0,1354.0,27.0,1032.0,129.0,171.0
2023-08-29 21:00:00,435.0,1931.0,27.0,1030.0,140.0,232.0
2023-08-29 22:00:00,471.0,2225.0,214.0,1008.0,182.0,242.0
2023-08-29 23:00:00,496.0,2255.0,399.0,948.0,191.0,245.0
