Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
36384,2023-02-25 00:00:00,2024-07-17 00:00:00,3.1,401.87,611.0,1344.0,264.0,139.0,140.0,244.0
36385,2023-02-25 01:00:00,2024-07-17 00:00:00,3.1,429.24,612.0,1431.0,265.0,38.0,56.0,250.0
36386,2023-02-25 02:00:00,2024-07-17 00:00:00,3.1,418.52,613.0,1587.0,397.0,1.0,12.0,251.0
36387,2023-02-25 03:00:00,2024-07-17 00:00:00,3.1,419.4,613.0,1519.0,396.0,0.0,16.0,251.0
36388,2023-02-25 04:00:00,2024-07-17 00:00:00,3.1,442.67,612.0,1534.0,215.0,0.0,46.0,248.0
36389,2023-02-25 05:00:00,2024-07-17 00:00:00,3.1,450.27,613.0,1476.0,212.0,0.0,13.0,240.0
36390,2023-02-25 06:00:00,2024-07-17 00:00:00,3.1,454.03,613.0,1421.0,211.0,0.0,2.0,236.0
36391,2023-02-25 07:00:00,2024-07-17 00:00:00,3.1,454.8,613.0,1404.0,209.0,0.0,4.0,240.0
36392,2023-02-25 08:00:00,2024-07-17 00:00:00,3.1,492.99,614.0,1352.0,30.0,0.0,5.0,239.0
36393,2023-02-25 09:00:00,2024-07-17 00:00:00,3.1,493.68,614.0,1357.0,22.0,0.0,7.0,229.0
36394,2023-02-25 10:00:00,2024-07-17 00:00:00,3.1,493.81,614.0,1358.0,22.0,0.0,6.0,228.0
36395,2023-02-25 11:00:00,2024-07-17 00:00:00,3.1,495.22,614.0,1356.0,22.0,0.0,0.0,227.0
36396,2023-02-25 12:00:00,2024-07-17 00:00:00,3.1,494.8,614.0,1357.0,22.0,0.0,0.0,217.0
36397,2023-02-25 13:00:00,2024-07-17 00:00:00,3.1,494.95,614.0,1355.0,22.0,0.0,0.0,218.0
36398,2023-02-25 14:00:00,2024-07-17 00:00:00,3.1,495.08,613.0,1355.0,22.0,0.0,0.0,225.0
36399,2023-02-25 15:00:00,2024-07-17 00:00:00,3.1,491.64,613.0,1358.0,22.0,18.0,0.0,244.0
36400,2023-02-25 16:00:00,2024-07-17 00:00:00,3.1,467.66,613.0,1257.0,22.0,154.0,0.0,241.0
36401,2023-02-25 17:00:00,2024-07-17 00:00:00,3.1,474.91,614.0,1067.0,22.0,160.0,0.0,233.0
36402,2023-02-25 18:00:00,2024-07-17 00:00:00,3.1,454.84,611.0,1237.0,22.0,219.0,0.0,234.0
36403,2023-02-25 19:00:00,2024-07-17 00:00:00,3.1,429.57,602.0,1305.0,22.0,339.0,0.0,233.0
36404,2023-02-25 20:00:00,2024-07-17 00:00:00,3.1,410.25,567.0,1369.0,23.0,416.0,0.0,224.0
36405,2023-02-25 21:00:00,2024-07-17 00:00:00,3.1,381.42,598.0,1315.0,23.0,621.0,0.0,177.0
36406,2023-02-25 22:00:00,2024-07-17 00:00:00,3.1,345.64,485.0,1306.0,23.0,760.0,0.0,165.0
36407,2023-02-25 23:00:00,2024-07-17 00:00:00,3.1,366.24,430.0,1331.0,23.0,551.0,0.0,172.0
