Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
41856,2023-10-11 00:00:00,2024-07-17 00:00:00,3.1,292.92,418.0,952.0,104.0,658.0,286.0,136.0
41857,2023-10-11 01:00:00,2024-07-17 00:00:00,3.1,370.24,478.0,1427.0,150.0,209.0,260.0,211.0
41858,2023-10-11 02:00:00,2024-07-17 00:00:00,3.1,412.57,481.0,1466.0,149.0,2.0,191.0,224.0
41859,2023-10-11 03:00:00,2024-07-17 00:00:00,3.1,424.55,559.0,1467.0,138.0,0.0,191.0,214.0
41860,2023-10-11 04:00:00,2024-07-17 00:00:00,3.1,432.86,506.0,1467.0,42.0,0.0,196.0,209.0
41861,2023-10-11 05:00:00,2024-07-17 00:00:00,3.1,431.98,526.0,1468.0,42.0,0.0,217.0,212.0
41862,2023-10-11 06:00:00,2024-07-17 00:00:00,3.1,419.64,460.0,1466.0,42.0,0.0,211.0,144.0
41863,2023-10-11 07:00:00,2024-07-17 00:00:00,3.1,437.35,487.0,1262.0,42.0,0.0,161.0,121.0
41864,2023-10-11 08:00:00,2024-07-17 00:00:00,3.1,432.82,430.0,1007.0,42.0,0.0,175.0,116.0
41865,2023-10-11 09:00:00,2024-07-17 00:00:00,3.1,436.44,418.0,765.0,42.0,0.0,187.0,112.0
41866,2023-10-11 10:00:00,2024-07-17 00:00:00,3.1,461.29,471.0,713.0,42.0,0.0,149.0,110.0
41867,2023-10-11 11:00:00,2024-07-17 00:00:00,3.1,463.92,457.0,731.0,42.0,0.0,128.0,110.0
41868,2023-10-11 12:00:00,2024-07-17 00:00:00,3.1,466.99,481.0,730.0,42.0,0.0,135.0,116.0
41869,2023-10-11 13:00:00,2024-07-17 00:00:00,3.1,464.55,451.0,871.0,41.0,0.0,99.0,128.0
41870,2023-10-11 14:00:00,2024-07-17 00:00:00,3.1,406.86,420.0,1021.0,272.0,0.0,74.0,179.0
41871,2023-10-11 15:00:00,2024-07-17 00:00:00,3.1,383.75,416.0,1007.0,233.0,159.0,68.0,177.0
41872,2023-10-11 16:00:00,2024-07-17 00:00:00,3.1,317.28,418.0,860.0,52.0,622.0,148.0,118.0
41873,2023-10-11 17:00:00,2024-07-17 00:00:00,3.1,273.94,417.0,596.0,52.0,915.0,105.0,112.0
41874,2023-10-11 18:00:00,2024-07-17 00:00:00,3.1,260.12,416.0,445.0,53.0,1000.0,70.0,112.0
41875,2023-10-11 19:00:00,2024-07-17 00:00:00,3.1,253.31,409.0,447.0,60.0,1033.0,72.0,111.0
41876,2023-10-11 20:00:00,2024-07-17 00:00:00,3.1,234.7,407.0,420.0,158.0,1003.0,153.0,111.0
41877,2023-10-11 21:00:00,2024-07-17 00:00:00,3.1,231.64,407.0,412.0,159.0,987.0,193.0,111.0
41878,2023-10-11 22:00:00,2024-07-17 00:00:00,3.1,239.15,406.0,411.0,159.0,972.0,134.0,111.0
41879,2023-10-11 23:00:00,2024-07-17 00:00:00,3.1,256.55,405.0,412.0,159.0,886.0,71.0,112.0
