Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
38904,2023-06-10 00:00:00,2024-07-17 00:00:00,3.1,246.49,189.0,455.0,73.0,658.0,100.0,157.0
38905,2023-06-10 01:00:00,2024-07-17 00:00:00,3.1,263.22,188.0,515.0,69.0,569.0,120.0,164.0
38906,2023-06-10 02:00:00,2024-07-17 00:00:00,3.1,341.25,188.0,680.0,69.0,315.0,54.0,219.0
38907,2023-06-10 03:00:00,2024-07-17 00:00:00,3.1,410.76,192.0,1014.0,69.0,54.0,26.0,216.0
38908,2023-06-10 04:00:00,2024-07-17 00:00:00,3.1,422.11,190.0,1216.0,69.0,0.0,17.0,232.0
38909,2023-06-10 05:00:00,2024-07-17 00:00:00,3.1,422.98,189.0,1219.0,68.0,0.0,14.0,234.0
38910,2023-06-10 06:00:00,2024-07-17 00:00:00,3.1,426.87,190.0,1130.0,68.0,0.0,13.0,240.0
38911,2023-06-10 07:00:00,2024-07-17 00:00:00,3.1,425.45,189.0,1032.0,68.0,0.0,15.0,196.0
38912,2023-06-10 08:00:00,2024-07-17 00:00:00,3.1,438.09,189.0,818.0,68.0,0.0,15.0,228.0
38913,2023-06-10 09:00:00,2024-07-17 00:00:00,3.1,455.98,192.0,568.0,68.0,0.0,14.0,234.0
38914,2023-06-10 10:00:00,2024-07-17 00:00:00,3.1,460.79,190.0,512.0,68.0,0.0,11.0,228.0
38915,2023-06-10 11:00:00,2024-07-17 00:00:00,3.1,450.48,189.0,644.0,68.0,0.0,9.0,225.0
38916,2023-06-10 12:00:00,2024-07-17 00:00:00,3.1,464.88,190.0,497.0,68.0,0.0,4.0,223.0
38917,2023-06-10 13:00:00,2024-07-17 00:00:00,3.1,460.71,190.0,537.0,68.0,4.0,3.0,231.0
38918,2023-06-10 14:00:00,2024-07-17 00:00:00,3.1,416.89,189.0,561.0,69.0,99.0,6.0,215.0
38919,2023-06-10 15:00:00,2024-07-17 00:00:00,3.1,337.33,189.0,535.0,69.0,321.0,5.0,151.0
38920,2023-06-10 16:00:00,2024-07-17 00:00:00,3.1,297.52,189.0,641.0,69.0,517.0,2.0,148.0
38921,2023-06-10 17:00:00,2024-07-17 00:00:00,3.1,240.14,189.0,460.0,68.0,774.0,0.0,132.0
38922,2023-06-10 18:00:00,2024-07-17 00:00:00,3.1,199.67,189.0,448.0,69.0,1086.0,0.0,129.0
38923,2023-06-10 19:00:00,2024-07-17 00:00:00,3.1,210.69,188.0,454.0,69.0,984.0,0.0,127.0
38924,2023-06-10 20:00:00,2024-07-17 00:00:00,3.1,225.32,188.0,463.0,69.0,887.0,0.0,137.0
38925,2023-06-10 21:00:00,2024-07-17 00:00:00,3.1,230.95,188.0,487.0,69.0,840.0,13.0,133.0
38926,2023-06-10 22:00:00,2024-07-17 00:00:00,3.1,231.49,188.0,491.0,69.0,810.0,31.0,126.0
38927,2023-06-10 23:00:00,2024-07-17 00:00:00,3.1,264.97,188.0,470.0,69.0,606.0,17.0,132.0
