UTC time,coal,nat_gas,hydro,wind,other
2023-11-17 00:00:00,0,951.0,107.0,2.0,26.0
2023-11-17 01:00:00,0,910.0,203.0,1.0,27.0
2023-11-17 02:00:00,0,903.0,209.0,2.0,26.0
2023-11-17 03:00:00,0,903.0,207.0,2.0,27.0
2023-11-17 04:00:00,0,905.0,208.0,1.0,28.0
2023-11-17 05:00:00,0,905.0,195.0,1.0,28.0
2023-11-17 06:00:00,0,855.0,101.0,1.0,30.0
2023-11-17 07:00:00,0,849.0,102.0,1.0,28.0
2023-11-17 08:00:00,0,850.0,104.0,3.0,26.0
2023-11-17 09:00:00,0,847.0,102.0,11.0,27.0
2023-11-17 10:00:00,0,848.0,102.0,10.0,28.0
2023-11-17 11:00:00,0,848.0,103.0,6.0,28.0
2023-11-17 12:00:00,0,847.0,102.0,10.0,27.0
2023-11-17 13:00:00,0,848.0,100.0,19.0,28.0
2023-11-17 14:00:00,0,929.0,194.0,15.0,26.0
2023-11-17 15:00:00,0,949.0,204.0,12.0,28.0
2023-11-17 16:00:00,0,892.0,201.0,6.0,26.0
2023-11-17 17:00:00,0,889.0,202.0,12.0,27.0
2023-11-17 18:00:00,0,884.0,201.0,13.0,27.0
2023-11-17 19:00:00,0,867.0,203.0,8.0,25.0
2023-11-17 20:00:00,0,771.0,201.0,7.0,27.0
2023-11-17 21:00:00,0,780.0,202.0,1.0,27.0
2023-11-17 22:00:00,0,795.0,187.0,2.0,28.0
2023-11-17 23:00:00,0,824.0,102.0,2.0,27.0
