Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,wind,other
37464,2023-04-11 00:00:00,2024-07-17 00:00:00,3.1,438.65,0,873.0,108.0,16.0,26.0
37465,2023-04-11 01:00:00,2024-07-17 00:00:00,3.1,409.43,0,864.0,171.0,29.0,27.0
37466,2023-04-11 02:00:00,2024-07-17 00:00:00,3.1,397.51,0,873.0,207.0,30.0,27.0
37467,2023-04-11 03:00:00,2024-07-17 00:00:00,3.1,389.09,0,883.0,207.0,58.0,27.0
37468,2023-04-11 04:00:00,2024-07-17 00:00:00,3.1,383.36,0,880.0,201.0,81.0,27.0
37469,2023-04-11 05:00:00,2024-07-17 00:00:00,3.1,391.33,0,879.0,206.0,51.0,27.0
37470,2023-04-11 06:00:00,2024-07-17 00:00:00,3.1,357.31,0,870.0,105.0,260.0,28.0
37471,2023-04-11 07:00:00,2024-07-17 00:00:00,3.1,374.31,0,860.0,107.0,194.0,26.0
37472,2023-04-11 08:00:00,2024-07-17 00:00:00,3.1,379.09,0,862.0,106.0,181.0,27.0
37473,2023-04-11 09:00:00,2024-07-17 00:00:00,3.1,376.18,0,864.0,106.0,191.0,27.0
37474,2023-04-11 10:00:00,2024-07-17 00:00:00,3.1,341.1,0,861.0,108.0,314.0,27.0
37475,2023-04-11 11:00:00,2024-07-17 00:00:00,3.1,335.91,0,864.0,103.0,340.0,26.0
37476,2023-04-11 12:00:00,2024-07-17 00:00:00,3.1,326.42,0,886.0,106.0,391.0,28.0
37477,2023-04-11 13:00:00,2024-07-17 00:00:00,3.1,320.88,0,885.0,105.0,413.0,25.0
37478,2023-04-11 14:00:00,2024-07-17 00:00:00,3.1,320.28,0,884.0,107.0,417.0,28.0
37479,2023-04-11 15:00:00,2024-07-17 00:00:00,3.1,316.27,0,834.0,151.0,364.0,27.0
37480,2023-04-11 16:00:00,2024-07-17 00:00:00,3.1,301.68,0,655.0,157.0,310.0,26.0
37481,2023-04-11 17:00:00,2024-07-17 00:00:00,3.1,301.62,0,631.0,156.0,297.0,27.0
37482,2023-04-11 18:00:00,2024-07-17 00:00:00,3.1,307.92,0,668.0,153.0,299.0,27.0
37483,2023-04-11 19:00:00,2024-07-17 00:00:00,3.1,300.59,0,615.0,109.0,334.0,26.0
37484,2023-04-11 20:00:00,2024-07-17 00:00:00,3.1,271.28,0,505.0,103.0,371.0,27.0
37485,2023-04-11 21:00:00,2024-07-17 00:00:00,3.1,305.36,0,679.0,103.0,365.0,28.0
37486,2023-04-11 22:00:00,2024-07-17 00:00:00,3.1,274.17,0,512.0,102.0,365.0,26.0
37487,2023-04-11 23:00:00,2024-07-17 00:00:00,3.1,271.06,0,497.0,101.0,367.0,27.0
