Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,wind,other
42672,2023-11-14 00:00:00,2024-07-17 00:00:00,3.1,280.24,0,683.0,235.0,349.0,26.0
42673,2023-11-14 01:00:00,2024-07-17 00:00:00,3.1,279.14,0,699.0,237.0,365.0,26.0
42674,2023-11-14 02:00:00,2024-07-17 00:00:00,3.1,301.08,0,712.0,235.0,275.0,26.0
42675,2023-11-14 03:00:00,2024-07-17 00:00:00,3.1,345.44,0,746.0,231.0,128.0,26.0
42676,2023-11-14 04:00:00,2024-07-17 00:00:00,3.1,351.63,0,801.0,236.0,126.0,27.0
42677,2023-11-14 05:00:00,2024-07-17 00:00:00,3.1,373.64,0,933.0,232.0,100.0,27.0
42678,2023-11-14 06:00:00,2024-07-17 00:00:00,3.1,357.94,0,898.0,229.0,148.0,27.0
42679,2023-11-14 07:00:00,2024-07-17 00:00:00,3.1,358.24,0,877.0,232.0,138.0,29.0
42680,2023-11-14 08:00:00,2024-07-17 00:00:00,3.1,352.56,0,803.0,221.0,138.0,27.0
42681,2023-11-14 09:00:00,2024-07-17 00:00:00,3.1,397.71,0,937.0,127.0,122.0,27.0
42682,2023-11-14 10:00:00,2024-07-17 00:00:00,3.1,399.23,0,957.0,129.0,120.0,27.0
42683,2023-11-14 11:00:00,2024-07-17 00:00:00,3.1,398.82,0,957.0,127.0,124.0,28.0
42684,2023-11-14 12:00:00,2024-07-17 00:00:00,3.1,398.9,0,956.0,128.0,121.0,26.0
42685,2023-11-14 13:00:00,2024-07-17 00:00:00,3.1,403.35,0,958.0,128.0,109.0,28.0
42686,2023-11-14 14:00:00,2024-07-17 00:00:00,3.1,370.79,0,960.0,225.0,125.0,26.0
42687,2023-11-14 15:00:00,2024-07-17 00:00:00,3.1,370.1,0,955.0,230.0,122.0,27.0
42688,2023-11-14 16:00:00,2024-07-17 00:00:00,3.1,374.77,0,953.0,226.0,109.0,28.0
42689,2023-11-14 17:00:00,2024-07-17 00:00:00,3.1,384.14,0,956.0,228.0,74.0,27.0
42690,2023-11-14 18:00:00,2024-07-17 00:00:00,3.1,386.86,0,957.0,223.0,69.0,26.0
42691,2023-11-14 19:00:00,2024-07-17 00:00:00,3.1,393.14,0,930.0,217.0,47.0,26.0
42692,2023-11-14 20:00:00,2024-07-17 00:00:00,3.1,437.21,0,930.0,124.0,11.0,26.0
42693,2023-11-14 21:00:00,2024-07-17 00:00:00,3.1,441.88,0,929.0,122.0,1.0,26.0
42694,2023-11-14 22:00:00,2024-07-17 00:00:00,3.1,440.49,0,924.0,125.0,1.0,26.0
42695,2023-11-14 23:00:00,2024-07-17 00:00:00,3.1,441.05,0,923.0,122.0,3.0,27.0
