Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,wind,other
38496,2023-05-24 00:00:00,2024-07-17 00:00:00,3.1,188.61,0,106.0,255.0,4.0,21.0
38497,2023-05-24 01:00:00,2024-07-17 00:00:00,3.1,188.17,0,106.0,254.0,3.0,20.0
38498,2023-05-24 02:00:00,2024-07-17 00:00:00,3.1,178.21,0,107.0,255.0,33.0,22.0
38499,2023-05-24 03:00:00,2024-07-17 00:00:00,3.1,164.25,0,106.0,251.0,76.0,23.0
38500,2023-05-24 04:00:00,2024-07-17 00:00:00,3.1,154.34,0,106.0,254.0,101.0,22.0
38501,2023-05-24 05:00:00,2024-07-17 00:00:00,3.1,155.39,0,106.0,251.0,104.0,23.0
38502,2023-05-24 06:00:00,2024-07-17 00:00:00,3.1,162.59,0,107.0,249.0,85.0,23.0
38503,2023-05-24 07:00:00,2024-07-17 00:00:00,3.1,174.44,0,107.0,222.0,73.0,22.0
38504,2023-05-24 08:00:00,2024-07-17 00:00:00,3.1,228.07,0,107.0,115.0,71.0,23.0
38505,2023-05-24 09:00:00,2024-07-17 00:00:00,3.1,237.41,0,107.0,99.0,71.0,22.0
38506,2023-05-24 10:00:00,2024-07-17 00:00:00,3.1,243.42,0,107.0,94.0,68.0,22.0
38507,2023-05-24 11:00:00,2024-07-17 00:00:00,3.1,248.02,0,107.0,91.0,69.0,24.0
38508,2023-05-24 12:00:00,2024-07-17 00:00:00,3.1,250.88,0,107.0,95.0,58.0,22.0
38509,2023-05-24 13:00:00,2024-07-17 00:00:00,3.1,203.85,0,107.0,179.0,51.0,23.0
38510,2023-05-24 14:00:00,2024-07-17 00:00:00,3.1,236.13,0,107.0,104.0,68.0,22.0
38511,2023-05-24 15:00:00,2024-07-17 00:00:00,3.1,201.9,0,107.0,128.0,97.0,21.0
38512,2023-05-24 16:00:00,2024-07-17 00:00:00,3.1,215.06,0,107.0,93.0,107.0,21.0
38513,2023-05-24 17:00:00,2024-07-17 00:00:00,3.1,152.01,0,106.0,242.0,116.0,21.0
38514,2023-05-24 18:00:00,2024-07-17 00:00:00,3.1,155.86,0,107.0,246.0,98.0,20.0
38515,2023-05-24 19:00:00,2024-07-17 00:00:00,3.1,157.92,0,106.0,248.0,91.0,21.0
38516,2023-05-24 20:00:00,2024-07-17 00:00:00,3.1,167.84,0,107.0,248.0,67.0,22.0
38517,2023-05-24 21:00:00,2024-07-17 00:00:00,3.1,245.44,0,249.0,244.0,70.0,21.0
38518,2023-05-24 22:00:00,2024-07-17 00:00:00,3.1,178.78,0,126.0,243.0,81.0,23.0
38519,2023-05-24 23:00:00,2024-07-17 00:00:00,3.1,191.24,0,118.0,182.0,86.0,21.0
