Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,wind,other
38448,2023-05-22 00:00:00,2024-07-17 00:00:00,3.1,74.91,0,107.0,233.0,322.0,20.0
38449,2023-05-22 01:00:00,2024-07-17 00:00:00,3.1,80.75,0,106.0,183.0,313.0,19.0
38450,2023-05-22 02:00:00,2024-07-17 00:00:00,3.1,100.77,0,107.0,147.0,233.0,20.0
38451,2023-05-22 03:00:00,2024-07-17 00:00:00,3.1,118.81,0,107.0,148.0,155.0,20.0
38452,2023-05-22 04:00:00,2024-07-17 00:00:00,3.1,85.39,0,106.0,158.0,310.0,20.0
38453,2023-05-22 05:00:00,2024-07-17 00:00:00,3.1,86.25,0,107.0,160.0,311.0,21.0
38454,2023-05-22 06:00:00,2024-07-17 00:00:00,3.1,96.21,0,107.0,144.0,260.0,20.0
38455,2023-05-22 07:00:00,2024-07-17 00:00:00,3.1,116.89,0,107.0,133.0,181.0,21.0
38456,2023-05-22 08:00:00,2024-07-17 00:00:00,3.1,106.11,0,106.0,110.0,242.0,20.0
38457,2023-05-22 09:00:00,2024-07-17 00:00:00,3.1,93.57,0,107.0,98.0,321.0,20.0
38458,2023-05-22 10:00:00,2024-07-17 00:00:00,3.1,119.37,0,107.0,97.0,204.0,20.0
38459,2023-05-22 11:00:00,2024-07-17 00:00:00,3.1,126.77,0,107.0,96.0,180.0,20.0
38460,2023-05-22 12:00:00,2024-07-17 00:00:00,3.1,137.27,0,107.0,97.0,145.0,19.0
38461,2023-05-22 13:00:00,2024-07-17 00:00:00,3.1,99.06,0,106.0,97.0,289.0,20.0
38462,2023-05-22 14:00:00,2024-07-17 00:00:00,3.1,97.1,0,107.0,123.0,286.0,22.0
38463,2023-05-22 15:00:00,2024-07-17 00:00:00,3.1,91.32,0,106.0,130.0,310.0,22.0
38464,2023-05-22 16:00:00,2024-07-17 00:00:00,3.1,80.79,0,106.0,206.0,308.0,22.0
38465,2023-05-22 17:00:00,2024-07-17 00:00:00,3.1,84.01,0,107.0,192.0,295.0,21.0
38466,2023-05-22 18:00:00,2024-07-17 00:00:00,3.1,83.56,0,106.0,231.0,250.0,20.0
38467,2023-05-22 19:00:00,2024-07-17 00:00:00,3.1,104.05,0,106.0,160.0,206.0,21.0
38468,2023-05-22 20:00:00,2024-07-17 00:00:00,3.1,100.97,0,106.0,175.0,206.0,21.0
38469,2023-05-22 21:00:00,2024-07-17 00:00:00,3.1,92.13,0,106.0,164.0,271.0,22.0
38470,2023-05-22 22:00:00,2024-07-17 00:00:00,3.1,86.78,0,107.0,159.0,314.0,22.0
38471,2023-05-22 23:00:00,2024-07-17 00:00:00,3.1,85.21,0,106.0,157.0,318.0,21.0
