Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,wind,other
36600,2023-03-06 00:00:00,2024-07-17 00:00:00,3.1,425.72,0,882.0,45.0,109.0,24.0
36601,2023-03-06 01:00:00,2024-07-17 00:00:00,3.1,401.85,0,867.0,42.0,174.0,25.0
36602,2023-03-06 02:00:00,2024-07-17 00:00:00,3.1,394.61,0,883.0,45.0,196.0,25.0
36603,2023-03-06 03:00:00,2024-07-17 00:00:00,3.1,367.39,0,884.0,42.0,287.0,25.0
36604,2023-03-06 04:00:00,2024-07-17 00:00:00,3.1,365.31,0,886.0,42.0,294.0,24.0
36605,2023-03-06 05:00:00,2024-07-17 00:00:00,3.1,372.17,0,888.0,39.0,273.0,23.0
36606,2023-03-06 06:00:00,2024-07-17 00:00:00,3.1,366.19,0,889.0,38.0,293.0,21.0
36607,2023-03-06 07:00:00,2024-07-17 00:00:00,3.1,365.22,0,871.0,39.0,291.0,23.0
36608,2023-03-06 08:00:00,2024-07-17 00:00:00,3.1,364.23,0,856.0,37.0,291.0,23.0
36609,2023-03-06 09:00:00,2024-07-17 00:00:00,3.1,361.1,0,835.0,38.0,296.0,26.0
36610,2023-03-06 10:00:00,2024-07-17 00:00:00,3.1,362.46,0,812.0,36.0,284.0,25.0
36611,2023-03-06 11:00:00,2024-07-17 00:00:00,3.1,388.69,0,813.0,38.0,202.0,25.0
36612,2023-03-06 12:00:00,2024-07-17 00:00:00,3.1,390.29,0,803.0,38.0,194.0,24.0
36613,2023-03-06 13:00:00,2024-07-17 00:00:00,3.1,401.49,0,789.0,39.0,161.0,26.0
36614,2023-03-06 14:00:00,2024-07-17 00:00:00,3.1,424.89,0,866.0,37.0,117.0,25.0
36615,2023-03-06 15:00:00,2024-07-17 00:00:00,3.1,429.18,0,887.0,37.0,110.0,26.0
36616,2023-03-06 16:00:00,2024-07-17 00:00:00,3.1,421.61,0,852.0,36.0,124.0,25.0
36617,2023-03-06 17:00:00,2024-07-17 00:00:00,3.1,421.88,0,810.0,35.0,118.0,26.0
36618,2023-03-06 18:00:00,2024-07-17 00:00:00,3.1,431.45,0,885.0,37.0,104.0,26.0
36619,2023-03-06 19:00:00,2024-07-17 00:00:00,3.1,434.78,0,864.0,37.0,93.0,26.0
36620,2023-03-06 20:00:00,2024-07-17 00:00:00,3.1,441.85,0,885.0,37.0,78.0,25.0
36621,2023-03-06 21:00:00,2024-07-17 00:00:00,3.1,446.6,0,881.0,37.0,67.0,26.0
36622,2023-03-06 22:00:00,2024-07-17 00:00:00,3.1,429.33,0,804.0,39.0,95.0,25.0
36623,2023-03-06 23:00:00,2024-07-17 00:00:00,3.1,428.24,0,833.0,36.0,106.0,27.0
