Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,wind,other
37896,2023-04-29 00:00:00,2024-07-17 00:00:00,3.1,313.87,0,578.0,124.0,1.0,26.0
37897,2023-04-29 01:00:00,2024-07-17 00:00:00,3.1,315.47,0,611.0,126.0,1.0,26.0
37898,2023-04-29 02:00:00,2024-07-17 00:00:00,3.1,317.07,0,645.0,127.0,1.0,25.0
37899,2023-04-29 03:00:00,2024-07-17 00:00:00,3.1,283.33,0,648.0,224.0,1.0,26.0
37900,2023-04-29 04:00:00,2024-07-17 00:00:00,3.1,282.76,0,652.0,217.0,10.0,25.0
37901,2023-04-29 05:00:00,2024-07-17 00:00:00,3.1,307.64,0,663.0,126.0,31.0,26.0
37902,2023-04-29 06:00:00,2024-07-17 00:00:00,3.1,303.8,0,665.0,126.0,43.0,27.0
37903,2023-04-29 07:00:00,2024-07-17 00:00:00,3.1,300.54,0,667.0,125.0,52.0,25.0
37904,2023-04-29 08:00:00,2024-07-17 00:00:00,3.1,291.15,0,667.0,126.0,80.0,26.0
37905,2023-04-29 09:00:00,2024-07-17 00:00:00,3.1,292.04,0,636.0,128.0,66.0,25.0
37906,2023-04-29 10:00:00,2024-07-17 00:00:00,3.1,297.83,0,676.0,129.0,59.0,26.0
37907,2023-04-29 11:00:00,2024-07-17 00:00:00,3.1,300.88,0,680.0,126.0,53.0,25.0
37908,2023-04-29 12:00:00,2024-07-17 00:00:00,3.1,295.12,0,679.0,128.0,68.0,25.0
37909,2023-04-29 13:00:00,2024-07-17 00:00:00,3.1,284.05,0,682.0,128.0,105.0,26.0
37910,2023-04-29 14:00:00,2024-07-17 00:00:00,3.1,286.54,0,638.0,125.0,87.0,26.0
37911,2023-04-29 15:00:00,2024-07-17 00:00:00,3.1,273.19,0,489.0,127.0,75.0,26.0
37912,2023-04-29 16:00:00,2024-07-17 00:00:00,3.1,261.28,0,384.0,125.0,66.0,26.0
37913,2023-04-29 17:00:00,2024-07-17 00:00:00,3.1,253.87,0,320.0,125.0,53.0,25.0
37914,2023-04-29 18:00:00,2024-07-17 00:00:00,3.1,250.54,0,309.0,126.0,55.0,26.0
37915,2023-04-29 19:00:00,2024-07-17 00:00:00,3.1,247.66,0,311.0,128.0,60.0,26.0
37916,2023-04-29 20:00:00,2024-07-17 00:00:00,3.1,263.15,0,358.0,126.0,49.0,25.0
37917,2023-04-29 21:00:00,2024-07-17 00:00:00,3.1,265.72,0,351.0,126.0,42.0,26.0
37918,2023-04-29 22:00:00,2024-07-17 00:00:00,3.1,285.01,0,525.0,129.0,53.0,25.0
37919,2023-04-29 23:00:00,2024-07-17 00:00:00,3.1,296.4,0,586.0,126.0,43.0,25.0
