Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,wind,other
38472,2023-05-23 00:00:00,2024-07-17 00:00:00,3.1,134.08,0,106.0,160.0,260.0,21.0
38473,2023-05-23 01:00:00,2024-07-17 00:00:00,3.1,140.06,0,107.0,163.0,239.0,22.0
38474,2023-05-23 02:00:00,2024-07-17 00:00:00,3.1,158.98,0,107.0,162.0,172.0,22.0
38475,2023-05-23 03:00:00,2024-07-17 00:00:00,3.1,163.66,0,106.0,166.0,145.0,20.0
38476,2023-05-23 04:00:00,2024-07-17 00:00:00,3.1,160.93,0,107.0,162.0,166.0,22.0
38477,2023-05-23 05:00:00,2024-07-17 00:00:00,3.1,169.62,0,106.0,179.0,120.0,21.0
38478,2023-05-23 06:00:00,2024-07-17 00:00:00,3.1,163.39,0,107.0,161.0,156.0,21.0
38479,2023-05-23 07:00:00,2024-07-17 00:00:00,3.1,183.19,0,106.0,147.0,113.0,20.0
38480,2023-05-23 08:00:00,2024-07-17 00:00:00,3.1,193.62,0,107.0,128.0,113.0,21.0
38481,2023-05-23 09:00:00,2024-07-17 00:00:00,3.1,217.9,0,107.0,117.0,80.0,21.0
38482,2023-05-23 10:00:00,2024-07-17 00:00:00,3.1,216.75,0,107.0,104.0,94.0,21.0
38483,2023-05-23 11:00:00,2024-07-17 00:00:00,3.1,232.02,0,107.0,96.0,79.0,21.0
38484,2023-05-23 12:00:00,2024-07-17 00:00:00,3.1,249.42,0,107.0,98.0,55.0,21.0
38485,2023-05-23 13:00:00,2024-07-17 00:00:00,3.1,214.73,0,106.0,159.0,42.0,20.0
38486,2023-05-23 14:00:00,2024-07-17 00:00:00,3.1,214.9,0,106.0,173.0,31.0,21.0
38487,2023-05-23 15:00:00,2024-07-17 00:00:00,3.1,179.7,0,106.0,237.0,41.0,21.0
38488,2023-05-23 16:00:00,2024-07-17 00:00:00,3.1,183.52,0,106.0,250.0,26.0,23.0
38489,2023-05-23 17:00:00,2024-07-17 00:00:00,3.1,188.04,0,106.0,253.0,10.0,22.0
38490,2023-05-23 18:00:00,2024-07-17 00:00:00,3.1,192.2,0,106.0,250.0,1.0,21.0
38491,2023-05-23 19:00:00,2024-07-17 00:00:00,3.1,192.17,0,106.0,252.0,2.0,22.0
38492,2023-05-23 20:00:00,2024-07-17 00:00:00,3.1,194.28,0,107.0,249.0,2.0,22.0
38493,2023-05-23 21:00:00,2024-07-17 00:00:00,3.1,187.54,0,106.0,249.0,9.0,20.0
38494,2023-05-23 22:00:00,2024-07-17 00:00:00,3.1,190.81,0,106.0,251.0,3.0,21.0
38495,2023-05-23 23:00:00,2024-07-17 00:00:00,3.1,189.85,0,107.0,255.0,3.0,21.0
