Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
37152,2023-03-29 00:00:00,2024-07-17 00:00:00,3.1,46.3,44.0,1347.0,81.0,23.0,14.0
37153,2023-03-29 01:00:00,2024-07-17 00:00:00,3.1,46.06,43.0,1348.0,78.0,23.0,14.0
37154,2023-03-29 02:00:00,2024-07-17 00:00:00,3.1,48.16,43.0,1348.0,70.0,28.0,17.0
37155,2023-03-29 03:00:00,2024-07-17 00:00:00,3.1,48.62,44.0,1349.0,60.0,31.0,16.0
37156,2023-03-29 04:00:00,2024-07-17 00:00:00,3.1,52.28,55.0,1350.0,47.0,32.0,16.0
37157,2023-03-29 05:00:00,2024-07-17 00:00:00,3.1,55.29,68.0,1427.0,37.0,33.0,17.0
37158,2023-03-29 06:00:00,2024-07-17 00:00:00,3.1,55.41,69.0,1432.0,39.0,33.0,17.0
37159,2023-03-29 07:00:00,2024-07-17 00:00:00,3.1,50.61,53.0,1445.0,29.0,33.0,16.0
37160,2023-03-29 08:00:00,2024-07-17 00:00:00,3.1,41.61,11.0,1474.0,20.0,38.0,22.0
37161,2023-03-29 09:00:00,2024-07-17 00:00:00,3.1,58.28,55.0,1438.0,13.0,44.0,29.0
37162,2023-03-29 10:00:00,2024-07-17 00:00:00,3.1,57.71,69.0,1411.0,7.0,34.0,19.0
37163,2023-03-29 11:00:00,2024-07-17 00:00:00,3.1,56.18,69.0,1412.0,4.0,31.0,16.0
37164,2023-03-29 12:00:00,2024-07-17 00:00:00,3.1,56.17,69.0,1411.0,5.0,31.0,16.0
37165,2023-03-29 13:00:00,2024-07-17 00:00:00,3.1,55.95,69.0,1410.0,3.0,32.0,15.0
37166,2023-03-29 14:00:00,2024-07-17 00:00:00,3.1,62.01,69.0,1410.0,1.0,41.0,27.0
37167,2023-03-29 15:00:00,2024-07-17 00:00:00,3.1,53.15,59.0,1432.0,1.0,32.0,16.0
37168,2023-03-29 16:00:00,2024-07-17 00:00:00,3.1,50.23,49.0,1438.0,4.0,33.0,16.0
37169,2023-03-29 17:00:00,2024-07-17 00:00:00,3.1,49.74,48.0,1437.0,13.0,33.0,16.0
37170,2023-03-29 18:00:00,2024-07-17 00:00:00,3.1,49.16,49.0,1437.0,26.0,32.0,15.0
37171,2023-03-29 19:00:00,2024-07-17 00:00:00,3.1,49.14,49.0,1436.0,23.0,31.0,15.0
37172,2023-03-29 20:00:00,2024-07-17 00:00:00,3.1,47.31,44.0,1436.0,35.0,30.0,15.0
37173,2023-03-29 21:00:00,2024-07-17 00:00:00,3.1,49.85,44.0,1435.0,36.0,34.0,20.0
37174,2023-03-29 22:00:00,2024-07-17 00:00:00,3.1,52.63,44.0,1435.0,33.0,36.0,26.0
37175,2023-03-29 23:00:00,2024-07-17 00:00:00,3.1,46.86,44.0,1433.0,26.0,24.0,15.0
