Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
42864,2023-11-22 00:00:00,2024-07-17 00:00:00,3.1,282.12,448.0,364.0,17.0,32.0,17.0
42865,2023-11-22 01:00:00,2024-07-17 00:00:00,3.1,281.79,448.0,365.0,21.0,36.0,20.0
42866,2023-11-22 02:00:00,2024-07-17 00:00:00,3.1,266.38,447.0,419.0,21.0,35.0,19.0
42867,2023-11-22 03:00:00,2024-07-17 00:00:00,3.1,267.92,447.0,421.0,15.0,36.0,20.0
42868,2023-11-22 04:00:00,2024-07-17 00:00:00,3.1,262.16,447.0,429.0,24.0,34.0,17.0
42869,2023-11-22 05:00:00,2024-07-17 00:00:00,3.1,235.26,452.0,571.0,12.0,35.0,18.0
42870,2023-11-22 06:00:00,2024-07-17 00:00:00,3.1,252.68,471.0,513.0,9.0,35.0,19.0
42871,2023-11-22 07:00:00,2024-07-17 00:00:00,3.1,259.93,520.0,511.0,24.0,34.0,18.0
42872,2023-11-22 08:00:00,2024-07-17 00:00:00,3.1,282.18,547.0,451.0,11.0,34.0,18.0
42873,2023-11-22 09:00:00,2024-07-17 00:00:00,3.1,322.9,552.0,310.0,10.0,35.0,18.0
42874,2023-11-22 10:00:00,2024-07-17 00:00:00,3.1,322.78,553.0,308.0,14.0,35.0,19.0
42875,2023-11-22 11:00:00,2024-07-17 00:00:00,3.1,286.69,509.0,395.0,19.0,34.0,18.0
42876,2023-11-22 12:00:00,2024-07-17 00:00:00,3.1,281.24,507.0,398.0,36.0,33.0,19.0
42877,2023-11-22 13:00:00,2024-07-17 00:00:00,3.1,302.67,549.0,342.0,43.0,35.0,19.0
42878,2023-11-22 14:00:00,2024-07-17 00:00:00,3.1,309.89,550.0,308.0,52.0,36.0,19.0
42879,2023-11-22 15:00:00,2024-07-17 00:00:00,3.1,312.64,503.0,242.0,80.0,36.0,20.0
42880,2023-11-22 16:00:00,2024-07-17 00:00:00,3.1,219.42,430.0,542.0,98.0,36.0,20.0
42881,2023-11-22 17:00:00,2024-07-17 00:00:00,3.1,172.13,311.0,640.0,100.0,35.0,19.0
42882,2023-11-22 18:00:00,2024-07-17 00:00:00,3.1,145.8,247.0,698.0,100.0,35.0,19.0
42883,2023-11-22 19:00:00,2024-07-17 00:00:00,3.1,114.5,156.0,728.0,94.0,36.0,22.0
42884,2023-11-22 20:00:00,2024-07-17 00:00:00,3.1,125.79,151.0,641.0,103.0,41.0,31.0
42885,2023-11-22 21:00:00,2024-07-17 00:00:00,3.1,132.71,153.0,640.0,110.0,46.0,42.0
42886,2023-11-22 22:00:00,2024-07-17 00:00:00,3.1,200.84,207.0,352.0,110.0,45.0,44.0
42887,2023-11-22 23:00:00,2024-07-17 00:00:00,3.1,268.15,209.0,97.0,110.0,23.0,15.0
