Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
36000,2023-02-09 00:00:00,2024-07-17 00:00:00,3.1,91.23,154.0,447.0,92.0,27.0,18.0
36001,2023-02-09 01:00:00,2024-07-17 00:00:00,3.1,90.61,153.0,447.0,94.0,27.0,18.0
36002,2023-02-09 02:00:00,2024-07-17 00:00:00,3.1,91.24,155.0,447.0,94.0,28.0,18.0
36003,2023-02-09 03:00:00,2024-07-17 00:00:00,3.1,96.55,156.0,409.0,95.0,32.0,19.0
36004,2023-02-09 04:00:00,2024-07-17 00:00:00,3.1,107.25,187.0,415.0,91.0,35.0,19.0
36005,2023-02-09 05:00:00,2024-07-17 00:00:00,3.1,110.4,308.0,678.0,88.0,34.0,18.0
36006,2023-02-09 06:00:00,2024-07-17 00:00:00,3.1,126.43,388.0,695.0,90.0,37.0,21.0
36007,2023-02-09 07:00:00,2024-07-17 00:00:00,3.1,126.14,387.0,727.0,89.0,46.0,32.0
36008,2023-02-09 08:00:00,2024-07-17 00:00:00,3.1,123.52,387.0,717.0,95.0,37.0,21.0
36009,2023-02-09 09:00:00,2024-07-17 00:00:00,3.1,121.71,380.0,709.0,101.0,36.0,19.0
36010,2023-02-09 10:00:00,2024-07-17 00:00:00,3.1,135.17,380.0,585.0,102.0,35.0,19.0
36011,2023-02-09 11:00:00,2024-07-17 00:00:00,3.1,146.81,379.0,508.0,104.0,40.0,26.0
36012,2023-02-09 12:00:00,2024-07-17 00:00:00,3.1,147.01,380.0,508.0,107.0,40.0,27.0
36013,2023-02-09 13:00:00,2024-07-17 00:00:00,3.1,157.02,382.0,446.0,103.0,41.0,27.0
36014,2023-02-09 14:00:00,2024-07-17 00:00:00,3.1,130.03,343.0,583.0,99.0,40.0,26.0
36015,2023-02-09 15:00:00,2024-07-17 00:00:00,3.1,114.63,266.0,565.0,91.0,41.0,26.0
36016,2023-02-09 16:00:00,2024-07-17 00:00:00,3.1,119.0,264.0,529.0,96.0,43.0,29.0
36017,2023-02-09 17:00:00,2024-07-17 00:00:00,3.1,86.46,178.0,571.0,99.0,38.0,22.0
36018,2023-02-09 18:00:00,2024-07-17 00:00:00,3.1,84.67,174.0,569.0,103.0,36.0,21.0
36019,2023-02-09 19:00:00,2024-07-17 00:00:00,3.1,86.77,171.0,584.0,103.0,40.0,30.0
36020,2023-02-09 20:00:00,2024-07-17 00:00:00,3.1,89.93,155.0,486.0,104.0,33.0,26.0
36021,2023-02-09 21:00:00,2024-07-17 00:00:00,3.1,90.34,155.0,442.0,105.0,24.0,17.0
36022,2023-02-09 22:00:00,2024-07-17 00:00:00,3.1,80.04,128.0,448.0,102.0,25.0,18.0
36023,2023-02-09 23:00:00,2024-07-17 00:00:00,3.1,77.36,118.0,445.0,102.0,28.0,20.0
