Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
35880,2023-02-04 00:00:00,2024-07-17 00:00:00,3.1,118.32,239.0,530.0,33.0,38.0,24.0
35881,2023-02-04 01:00:00,2024-07-17 00:00:00,3.1,116.04,238.0,530.0,34.0,36.0,20.0
35882,2023-02-04 02:00:00,2024-07-17 00:00:00,3.1,116.42,238.0,530.0,40.0,39.0,23.0
35883,2023-02-04 03:00:00,2024-07-17 00:00:00,3.1,117.53,238.0,530.0,26.0,37.0,21.0
35884,2023-02-04 04:00:00,2024-07-17 00:00:00,3.1,115.79,239.0,537.0,31.0,36.0,20.0
35885,2023-02-04 05:00:00,2024-07-17 00:00:00,3.1,113.95,239.0,543.0,42.0,37.0,21.0
35886,2023-02-04 06:00:00,2024-07-17 00:00:00,3.1,96.73,239.0,715.0,27.0,37.0,21.0
35887,2023-02-04 07:00:00,2024-07-17 00:00:00,3.1,117.98,306.0,666.0,31.0,38.0,21.0
35888,2023-02-04 08:00:00,2024-07-17 00:00:00,3.1,115.16,306.0,681.0,43.0,37.0,21.0
35889,2023-02-04 09:00:00,2024-07-17 00:00:00,3.1,116.76,306.0,682.0,30.0,38.0,22.0
35890,2023-02-04 10:00:00,2024-07-17 00:00:00,3.1,118.44,307.0,666.0,30.0,37.0,21.0
35891,2023-02-04 11:00:00,2024-07-17 00:00:00,3.1,117.91,306.0,664.0,51.0,40.0,26.0
35892,2023-02-04 12:00:00,2024-07-17 00:00:00,3.1,117.94,307.0,671.0,43.0,39.0,25.0
35893,2023-02-04 13:00:00,2024-07-17 00:00:00,3.1,117.98,308.0,667.0,42.0,38.0,23.0
35894,2023-02-04 14:00:00,2024-07-17 00:00:00,3.1,118.05,348.0,767.0,20.0,37.0,21.0
35895,2023-02-04 15:00:00,2024-07-17 00:00:00,3.1,120.19,397.0,844.0,17.0,36.0,19.0
35896,2023-02-04 16:00:00,2024-07-17 00:00:00,3.1,122.43,426.0,871.0,22.0,35.0,18.0
35897,2023-02-04 17:00:00,2024-07-17 00:00:00,3.1,123.56,425.0,871.0,27.0,41.0,25.0
35898,2023-02-04 18:00:00,2024-07-17 00:00:00,3.1,119.85,406.0,871.0,22.0,38.0,22.0
35899,2023-02-04 19:00:00,2024-07-17 00:00:00,3.1,123.83,405.0,825.0,17.0,36.0,20.0
35900,2023-02-04 20:00:00,2024-07-17 00:00:00,3.1,130.34,386.0,734.0,8.0,36.0,20.0
35901,2023-02-04 21:00:00,2024-07-17 00:00:00,3.1,121.05,309.0,649.0,7.0,32.0,14.0
35902,2023-02-04 22:00:00,2024-07-17 00:00:00,3.1,123.57,313.0,645.0,10.0,35.0,18.0
35903,2023-02-04 23:00:00,2024-07-17 00:00:00,3.1,146.99,326.0,505.0,9.0,33.0,18.0
