UTC time,nat_gas,hydro,wind,biomass,unknown
2023-10-06 00:00:00,0.0,0.0,28.0,14.0,11.0
2023-10-06 01:00:00,0.0,0.0,32.0,16.0,13.0
2023-10-06 02:00:00,0.0,173.0,25.0,14.0,11.0
2023-10-06 03:00:00,0.0,269.0,12.0,15.0,10.0
2023-10-06 04:00:00,0.0,428.0,7.0,18.0,10.0
2023-10-06 05:00:00,0.0,479.0,7.0,23.0,11.0
2023-10-06 06:00:00,0.0,362.0,3.0,24.0,12.0
2023-10-06 07:00:00,0.0,248.0,6.0,25.0,13.0
2023-10-06 08:00:00,0.0,214.0,19.0,22.0,13.0
2023-10-06 09:00:00,0.0,33.0,30.0,36.0,34.0
2023-10-06 10:00:00,0.0,18.0,43.0,18.0,15.0
2023-10-06 11:00:00,0.0,18.0,34.0,17.0,14.0
2023-10-06 12:00:00,0.0,1.0,21.0,16.0,13.0
2023-10-06 13:00:00,0.0,0.0,48.0,20.0,14.0
2023-10-06 14:00:00,0.0,0.0,72.0,21.0,13.0
2023-10-06 15:00:00,0.0,0.0,92.0,25.0,17.0
2023-10-06 16:00:00,0.0,87.0,108.0,25.0,17.0
2023-10-06 17:00:00,0.0,125.0,110.0,25.0,17.0
2023-10-06 18:00:00,0.0,8.0,74.0,25.0,20.0
2023-10-06 19:00:00,0.0,0.0,60.0,18.0,14.0
2023-10-06 20:00:00,0.0,29.0,55.0,14.0,11.0
2023-10-06 21:00:00,0.0,0.0,37.0,13.0,11.0
2023-10-06 22:00:00,0.0,0.0,34.0,14.0,11.0
2023-10-06 23:00:00,0.0,0.0,34.0,14.0,11.0
