Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
36192,2023-02-17 00:00:00,2024-07-17 00:00:00,3.1,192.16,119.0,255.0,6.0,24.0,15.0
36193,2023-02-17 01:00:00,2024-07-17 00:00:00,3.1,190.48,119.0,256.0,9.0,24.0,15.0
36194,2023-02-17 02:00:00,2024-07-17 00:00:00,3.1,190.48,119.0,256.0,9.0,24.0,15.0
36195,2023-02-17 03:00:00,2024-07-17 00:00:00,3.1,184.95,118.0,273.0,6.0,28.0,15.0
36196,2023-02-17 04:00:00,2024-07-17 00:00:00,3.1,132.13,119.0,502.0,9.0,32.0,17.0
36197,2023-02-17 05:00:00,2024-07-17 00:00:00,3.1,110.94,121.0,694.0,3.0,35.0,18.0
36198,2023-02-17 06:00:00,2024-07-17 00:00:00,3.1,111.82,124.0,689.0,11.0,35.0,18.0
36199,2023-02-17 07:00:00,2024-07-17 00:00:00,3.1,114.93,123.0,656.0,10.0,35.0,18.0
36200,2023-02-17 08:00:00,2024-07-17 00:00:00,3.1,111.72,123.0,680.0,16.0,35.0,18.0
36201,2023-02-17 09:00:00,2024-07-17 00:00:00,3.1,109.07,123.0,699.0,23.0,35.0,18.0
36202,2023-02-17 10:00:00,2024-07-17 00:00:00,3.1,109.42,125.0,702.0,31.0,35.0,19.0
36203,2023-02-17 11:00:00,2024-07-17 00:00:00,3.1,109.86,125.0,703.0,32.0,35.0,20.0
36204,2023-02-17 12:00:00,2024-07-17 00:00:00,3.1,117.55,124.0,618.0,35.0,33.0,20.0
36205,2023-02-17 13:00:00,2024-07-17 00:00:00,3.1,127.39,124.0,538.0,35.0,32.0,20.0
36206,2023-02-17 14:00:00,2024-07-17 00:00:00,3.1,129.04,124.0,524.0,37.0,32.0,20.0
36207,2023-02-17 15:00:00,2024-07-17 00:00:00,3.1,128.88,122.0,495.0,52.0,31.0,19.0
36208,2023-02-17 16:00:00,2024-07-17 00:00:00,3.1,151.73,121.0,364.0,74.0,36.0,24.0
36209,2023-02-17 17:00:00,2024-07-17 00:00:00,3.1,142.77,115.0,359.0,81.0,32.0,19.0
36210,2023-02-17 18:00:00,2024-07-17 00:00:00,3.1,142.64,115.0,353.0,87.0,32.0,19.0
36211,2023-02-17 19:00:00,2024-07-17 00:00:00,3.1,146.01,115.0,357.0,90.0,34.0,24.0
36212,2023-02-17 20:00:00,2024-07-17 00:00:00,3.1,136.75,115.0,365.0,89.0,23.0,17.0
36213,2023-02-17 21:00:00,2024-07-17 00:00:00,3.1,143.9,115.0,322.0,95.0,23.0,17.0
36214,2023-02-17 22:00:00,2024-07-17 00:00:00,3.1,143.64,114.0,320.0,96.0,24.0,17.0
36215,2023-02-17 23:00:00,2024-07-17 00:00:00,3.1,132.61,98.0,339.0,83.0,23.0,17.0
