Unnamed: 0,UTC time,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
40560,2023-08-18 00:00:00,209.09,0.0,0.0,20.0,29.0,28.0
40561,2023-08-18 01:00:00,214.67,0.0,0.0,18.0,29.0,28.0
40562,2023-08-18 02:00:00,211.84,0.0,0.0,19.0,29.0,28.0
40563,2023-08-18 03:00:00,203.35,0.0,0.0,21.0,32.0,29.0
40564,2023-08-18 04:00:00,60.21,0.0,122.0,22.0,27.0,20.0
40565,2023-08-18 05:00:00,71.58,0.0,146.0,28.0,37.0,30.0
40566,2023-08-18 06:00:00,46.3,0.0,296.0,20.0,38.0,31.0
40567,2023-08-18 07:00:00,41.77,0.0,380.0,14.0,40.0,34.0
40568,2023-08-18 08:00:00,40.09,0.0,419.0,7.0,41.0,35.0
40569,2023-08-18 09:00:00,52.74,0.0,260.0,10.0,37.0,31.0
40570,2023-08-18 10:00:00,59.24,0.0,246.0,10.0,40.0,34.0
40571,2023-08-18 11:00:00,144.92,0.0,43.0,11.0,38.0,31.0
40572,2023-08-18 12:00:00,166.94,0.0,3.0,29.0,34.0,27.0
40573,2023-08-18 13:00:00,170.6,0.0,0.0,30.0,34.0,27.0
40574,2023-08-18 14:00:00,113.58,0.0,13.0,27.0,25.0,16.0
40575,2023-08-18 15:00:00,113.58,0.0,25.0,16.0,24.0,16.0
40576,2023-08-18 16:00:00,116.55,0.0,35.0,2.0,22.0,15.0
40577,2023-08-18 17:00:00,115.0,0.0,35.0,3.0,22.0,15.0
40578,2023-08-18 18:00:00,115.0,0.0,30.0,9.0,21.0,15.0
40579,2023-08-18 19:00:00,191.67,0.0,0.0,9.0,19.0,14.0
40580,2023-08-18 20:00:00,182.32,0.0,0.0,12.0,16.0,13.0
40581,2023-08-18 21:00:00,128.88,0.0,16.0,14.0,15.0,13.0
40582,2023-08-18 22:00:00,155.93,1.0,12.0,10.0,17.0,14.0
40583,2023-08-18 23:00:00,251.71,1.0,0.0,9.0,30.0,30.0
