Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass,unknown
43560,2023-12-21 00:00:00,355.15,3864.0,4591.0,1928.0,0.0,4.0,21244.0,1469.0,16652.0
43561,2023-12-21 01:00:00,357.36,3840.0,4678.0,1928.0,0.0,4.0,21187.0,1511.0,16930.0
43562,2023-12-21 02:00:00,363.16,3859.0,4711.0,1928.0,0.0,4.0,20638.0,1510.0,17180.0
43563,2023-12-21 03:00:00,361.19,3834.0,4663.0,1928.0,0.0,4.0,19665.0,1517.0,15939.0
43564,2023-12-21 04:00:00,363.22,3823.0,4582.0,1928.0,0.0,4.0,19468.0,1484.0,16052.0
43565,2023-12-21 05:00:00,359.75,3268.0,4674.0,1928.0,0.0,4.0,21709.0,1474.0,18578.0
43566,2023-12-21 06:00:00,367.61,2967.0,5139.0,1928.0,0.0,4.0,21691.0,1478.0,20019.0
43567,2023-12-21 07:00:00,377.65,2957.0,5677.0,1928.0,0.0,4.0,21985.0,1484.0,21840.0
43568,2023-12-21 08:00:00,383.26,3040.0,5796.0,1928.0,0.0,6.0,21505.0,1470.0,22107.0
43569,2023-12-21 09:00:00,391.48,3172.0,5925.0,1928.0,0.0,35.0,20857.0,1518.0,22629.0
43570,2023-12-21 10:00:00,390.5,3048.0,6229.0,1928.0,0.0,77.0,20981.0,1522.0,22727.0
43571,2023-12-21 11:00:00,389.41,3009.0,5979.0,1928.0,0.0,129.0,21022.0,1519.0,22769.0
43572,2023-12-21 12:00:00,387.0,2956.0,5898.0,1928.0,0.0,109.0,20949.0,1547.0,22340.0
43573,2023-12-21 13:00:00,393.48,3003.0,5985.0,1927.0,0.0,58.0,20523.0,1526.0,22823.0
43574,2023-12-21 14:00:00,394.05,3410.0,5891.0,1924.0,0.0,29.0,19856.0,1477.0,21493.0
43575,2023-12-21 15:00:00,409.81,3506.0,5990.0,1924.0,0.0,4.0,18107.0,1501.0,21847.0
43576,2023-12-21 16:00:00,418.31,4323.0,6123.0,1924.0,0.0,4.0,18475.0,1517.0,22786.0
43577,2023-12-21 17:00:00,411.15,4204.0,5970.0,1925.0,0.0,4.0,19294.0,1544.0,22782.0
43578,2023-12-21 18:00:00,410.36,3737.0,6120.0,1928.0,0.0,4.0,19635.0,1556.0,23730.0
43579,2023-12-21 19:00:00,392.27,3361.0,5617.0,1924.0,0.0,4.0,20422.0,1559.0,22051.0
43580,2023-12-21 20:00:00,375.32,2984.0,5256.0,1924.0,0.0,4.0,20475.0,1529.0,19873.0
43581,2023-12-21 21:00:00,363.44,2971.0,4976.0,1925.0,0.0,4.0,21025.0,1509.0,18728.0
43582,2023-12-21 22:00:00,358.35,2952.0,4545.0,1924.0,0.0,4.0,20965.0,1483.0,18086.0
43583,2023-12-21 23:00:00,314.14,2964.0,4519.0,1928.0,0.0,4.0,19580.0,1434.0,11262.0
