UTC time,creation_time (UTC),version,coal,nat_gas,nuclear,hydro,solar,wind,other
2023-08-17 00:00:00,2023-08-18 22:28:40,3.0,28811.0,34439.0,11724.0,2639.0,1364.0,18247.0,814.0
2023-08-17 01:00:00,2023-08-18 22:28:40,3.0,28096.0,33637.0,11726.0,2015.0,232.0,17847.0,812.0
2023-08-17 02:00:00,2023-08-18 22:28:40,3.0,26551.0,32252.0,11722.0,1245.0,2.0,17842.0,803.0
2023-08-17 03:00:00,2023-08-18 22:28:40,3.0,23406.0,29943.0,11725.0,732.0,0.0,19024.0,791.0
2023-08-17 04:00:00,2023-08-18 22:28:40,3.0,20183.0,26482.0,11731.0,627.0,0.0,19447.0,780.0
2023-08-17 05:00:00,2023-08-18 22:28:40,3.0,17900.0,24538.0,11732.0,597.0,0.0,18729.0,776.0
2023-08-17 06:00:00,2023-08-18 22:28:40,3.0,17105.0,22283.0,11739.0,594.0,0.0,17090.0,772.0
2023-08-17 07:00:00,2023-08-18 22:28:40,3.0,15798.0,20156.0,11745.0,593.0,0.0,15972.0,765.0
2023-08-17 08:00:00,2023-08-18 22:28:40,3.0,14795.0,18050.0,11744.0,593.0,0.0,16839.0,767.0
2023-08-17 09:00:00,2023-08-18 22:28:40,3.0,14386.0,17371.0,11749.0,588.0,0.0,17398.0,761.0
2023-08-17 10:00:00,2023-08-18 22:28:40,3.0,14444.0,17071.0,11752.0,587.0,0.0,17879.0,764.0
2023-08-17 11:00:00,2023-08-18 22:28:40,3.0,14753.0,18265.0,11756.0,588.0,0.0,18376.0,783.0
2023-08-17 12:00:00,2023-08-18 22:28:40,3.0,15044.0,19407.0,11757.0,591.0,99.0,18863.0,796.0
2023-08-17 13:00:00,2023-08-18 22:28:40,3.0,15572.0,20093.0,11761.0,612.0,1043.0,18691.0,816.0
2023-08-17 14:00:00,2023-08-18 22:28:40,3.0,16472.0,22222.0,11763.0,631.0,2026.0,17313.0,835.0
2023-08-17 15:00:00,2023-08-18 22:28:40,3.0,17710.0,24928.0,11755.0,645.0,1928.0,17327.0,851.0
2023-08-17 16:00:00,2023-08-18 22:28:40,3.0,19796.0,27162.0,11748.0,665.0,1843.0,17471.0,843.0
2023-08-17 17:00:00,2023-08-18 22:28:40,3.0,21660.0,28600.0,11741.0,685.0,2001.0,17623.0,823.0
2023-08-17 18:00:00,2023-08-18 22:28:40,3.0,22113.0,30825.0,11731.0,748.0,2091.0,17417.0,816.0
2023-08-17 19:00:00,2023-08-18 22:28:40,3.0,23740.0,32510.0,11726.0,972.0,2118.0,16698.0,815.0
2023-08-17 20:00:00,2023-08-18 22:28:40,3.0,25191.0,33635.0,11721.0,1310.0,2267.0,15339.0,801.0
2023-08-17 21:00:00,2023-08-18 22:28:40,3.0,26529.0,34633.0,11718.0,1598.0,2535.0,13927.0,781.0
2023-08-17 22:00:00,2023-08-18 22:28:40,3.0,27735.0,35421.0,11716.0,2060.0,2573.0,12413.0,785.0
2023-08-17 23:00:00,2023-08-18 22:28:40,3.0,28556.0,36015.0,11667.0,2260.0,2422.0,10116.0,786.0
