Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
40992,2023-09-05 00:00:00,2024-07-17 00:00:00,3.1,471.08,31957.0,43715.0,10532.0,2603.0,686.0,12893.0,1074.0
40993,2023-09-05 01:00:00,2024-07-17 00:00:00,3.1,475.49,31906.0,41601.0,10546.0,2000.0,37.0,12957.0,1021.0
40994,2023-09-05 02:00:00,2024-07-17 00:00:00,3.1,462.14,30318.0,38533.0,10556.0,840.0,6.0,15549.0,901.0
40995,2023-09-05 03:00:00,2024-07-17 00:00:00,3.1,444.75,27910.0,33494.0,10558.0,394.0,6.0,17227.0,865.0
40996,2023-09-05 04:00:00,2024-07-17 00:00:00,3.1,428.47,25943.0,29899.0,10560.0,361.0,6.0,18402.0,853.0
40997,2023-09-05 05:00:00,2024-07-17 00:00:00,3.1,409.89,23248.0,27604.0,10562.0,338.0,6.0,19187.0,837.0
40998,2023-09-05 06:00:00,2024-07-17 00:00:00,3.1,396.75,21126.0,25186.0,10558.0,317.0,5.0,19080.0,830.0
40999,2023-09-05 07:00:00,2024-07-17 00:00:00,3.1,382.77,18988.0,23674.0,10561.0,338.0,5.0,19004.0,830.0
41000,2023-09-05 08:00:00,2024-07-17 00:00:00,3.1,377.28,17951.0,23170.0,10561.0,341.0,5.0,18696.0,834.0
41001,2023-09-05 09:00:00,2024-07-17 00:00:00,3.1,385.8,17937.0,23589.0,10566.0,348.0,5.0,17161.0,836.0
41002,2023-09-05 10:00:00,2024-07-17 00:00:00,3.1,408.88,19080.0,25922.0,10560.0,350.0,5.0,14734.0,834.0
41003,2023-09-05 11:00:00,2024-07-17 00:00:00,3.1,438.67,22318.0,27575.0,10562.0,362.0,5.0,12834.0,847.0
41004,2023-09-05 12:00:00,2024-07-17 00:00:00,3.1,445.35,24526.0,28341.0,10565.0,352.0,20.0,13677.0,870.0
41005,2023-09-05 13:00:00,2024-07-17 00:00:00,3.1,439.64,24811.0,28935.0,10562.0,388.0,494.0,14577.0,872.0
41006,2023-09-05 14:00:00,2024-07-17 00:00:00,3.1,442.97,26095.0,30884.0,10560.0,394.0,1451.0,14407.0,879.0
41007,2023-09-05 15:00:00,2024-07-17 00:00:00,3.1,445.33,27192.0,33747.0,10554.0,395.0,2013.0,14684.0,896.0
41008,2023-09-05 16:00:00,2024-07-17 00:00:00,3.1,443.09,28026.0,37295.0,10547.0,479.0,2279.0,15952.0,913.0
41009,2023-09-05 17:00:00,2024-07-17 00:00:00,3.1,449.71,29693.0,40853.0,10538.0,589.0,2389.0,16052.0,925.0
41010,2023-09-05 18:00:00,2024-07-17 00:00:00,3.1,456.27,30908.0,44972.0,10531.0,1752.0,2252.0,14876.0,933.0
41011,2023-09-05 19:00:00,2024-07-17 00:00:00,3.1,468.89,32648.0,48275.0,10524.0,2225.0,2288.0,12959.0,953.0
41012,2023-09-05 20:00:00,2024-07-17 00:00:00,3.1,475.85,33743.0,49201.0,10520.0,2603.0,2176.0,11900.0,964.0
41013,2023-09-05 21:00:00,2024-07-17 00:00:00,3.1,474.6,33713.0,49959.0,10515.0,3092.0,2076.0,11822.0,960.0
41014,2023-09-05 22:00:00,2024-07-17 00:00:00,3.1,474.74,33855.0,49826.0,10509.0,3152.0,1780.0,12120.0,975.0
41015,2023-09-05 23:00:00,2024-07-17 00:00:00,3.1,473.59,33584.0,49381.0,10507.0,2949.0,1239.0,12886.0,987.0
