Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
39360,2023-06-29 00:00:00,2024-07-17 00:00:00,3.1,411.59,28725.0,47494.0,11630.0,2522.0,1113.0,4518.0,671.0
39361,2023-06-29 01:00:00,2024-07-17 00:00:00,3.1,418.37,28671.0,46217.0,11630.0,2118.0,410.0,4153.0,647.0
39362,2023-06-29 02:00:00,2024-07-17 00:00:00,3.1,421.65,28231.0,45041.0,11633.0,1230.0,26.0,4488.0,661.0
39363,2023-06-29 03:00:00,2024-07-17 00:00:00,3.1,418.07,27641.0,40996.0,11638.0,694.0,3.0,5804.0,653.0
39364,2023-06-29 04:00:00,2024-07-17 00:00:00,3.1,406.31,25634.0,36522.0,11646.0,637.0,1.0,7030.0,637.0
39365,2023-06-29 05:00:00,2024-07-17 00:00:00,3.1,400.59,24355.0,34077.0,11651.0,600.0,1.0,7274.0,636.0
39366,2023-06-29 06:00:00,2024-07-17 00:00:00,3.1,392.42,22111.0,31393.0,11623.0,617.0,1.0,6970.0,629.0
39367,2023-06-29 07:00:00,2024-07-17 00:00:00,3.1,380.18,19295.0,29491.0,11651.0,622.0,1.0,6523.0,605.0
39368,2023-06-29 08:00:00,2024-07-17 00:00:00,3.1,377.62,17997.0,28579.0,11665.0,617.0,1.0,5678.0,602.0
39369,2023-06-29 09:00:00,2024-07-17 00:00:00,3.1,377.14,17617.0,28104.0,11668.0,619.0,1.0,5380.0,601.0
39370,2023-06-29 10:00:00,2024-07-17 00:00:00,3.1,376.16,17667.0,27891.0,11670.0,609.0,1.0,5610.0,604.0
39371,2023-06-29 11:00:00,2024-07-17 00:00:00,3.1,384.02,18551.0,29300.0,11672.0,609.0,12.0,5098.0,599.0
39372,2023-06-29 12:00:00,2024-07-17 00:00:00,3.1,393.84,20319.0,30731.0,11671.0,598.0,126.0,4912.0,600.0
39373,2023-06-29 13:00:00,2024-07-17 00:00:00,3.1,397.73,21722.0,31520.0,11667.0,607.0,762.0,4827.0,619.0
39374,2023-06-29 14:00:00,2024-07-17 00:00:00,3.1,416.45,24134.0,34131.0,11661.0,593.0,1382.0,2702.0,620.0
39375,2023-06-29 15:00:00,2024-07-17 00:00:00,3.1,412.94,25201.0,35942.0,11657.0,582.0,1770.0,3691.0,654.0
39376,2023-06-29 16:00:00,2024-07-17 00:00:00,3.1,411.47,26102.0,39266.0,11652.0,570.0,2154.0,4028.0,632.0
39377,2023-06-29 17:00:00,2024-07-17 00:00:00,3.1,412.2,27032.0,42834.0,11640.0,758.0,2388.0,3901.0,667.0
39378,2023-06-29 18:00:00,2024-07-17 00:00:00,3.1,408.55,27545.0,45390.0,11638.0,1246.0,2372.0,4453.0,729.0
39379,2023-06-29 19:00:00,2024-07-17 00:00:00,3.1,406.21,27491.0,48134.0,11626.0,1900.0,2131.0,4303.0,742.0
39380,2023-06-29 20:00:00,2024-07-17 00:00:00,3.1,408.41,28155.0,48783.0,11592.0,2043.0,1757.0,4559.0,736.0
39381,2023-06-29 21:00:00,2024-07-17 00:00:00,3.1,407.18,28076.0,48870.0,11603.0,2201.0,1659.0,4702.0,728.0
39382,2023-06-29 22:00:00,2024-07-17 00:00:00,3.1,408.71,27862.0,49487.0,11594.0,2180.0,1430.0,4354.0,732.0
39383,2023-06-29 23:00:00,2024-07-17 00:00:00,3.1,408.73,27581.0,50283.0,11589.0,2158.0,1322.0,4182.0,768.0
