Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,other
40248,2023-08-05 00:00:00,2024-07-17 00:00:00,3.1,508.38,32764.0,47451.0,11642.0,2207.0,997.0,4428.0,910.0
40249,2023-08-05 01:00:00,2024-07-17 00:00:00,3.1,515.38,32399.0,44789.0,11640.0,1246.0,246.0,4570.0,865.0
40250,2023-08-05 02:00:00,2024-07-17 00:00:00,3.1,516.15,31310.0,42966.0,11644.0,644.0,5.0,4652.0,812.0
40251,2023-08-05 03:00:00,2024-07-17 00:00:00,3.1,513.3,30433.0,40428.0,11641.0,500.0,1.0,4897.0,798.0
40252,2023-08-05 04:00:00,2024-07-17 00:00:00,3.1,504.19,28601.0,36157.0,11643.0,450.0,1.0,5533.0,799.0
40253,2023-08-05 05:00:00,2024-07-17 00:00:00,3.1,497.65,27143.0,33726.0,11656.0,423.0,1.0,5737.0,802.0
40254,2023-08-05 06:00:00,2024-07-17 00:00:00,3.1,490.35,25568.0,31163.0,11663.0,413.0,1.0,5869.0,799.0
40255,2023-08-05 07:00:00,2024-07-17 00:00:00,3.1,478.41,22742.0,29425.0,11664.0,451.0,1.0,5650.0,800.0
40256,2023-08-05 08:00:00,2024-07-17 00:00:00,3.1,467.69,20514.0,28453.0,11660.0,490.0,1.0,5513.0,803.0
40257,2023-08-05 09:00:00,2024-07-17 00:00:00,3.1,456.28,18821.0,27696.0,11660.0,557.0,1.0,5732.0,798.0
40258,2023-08-05 10:00:00,2024-07-17 00:00:00,3.1,451.95,18187.0,27578.0,11659.0,571.0,1.0,5823.0,801.0
40259,2023-08-05 11:00:00,2024-07-17 00:00:00,3.1,448.44,18220.0,27471.0,11660.0,561.0,1.0,6370.0,804.0
40260,2023-08-05 12:00:00,2024-07-17 00:00:00,3.1,446.93,18754.0,27575.0,11666.0,563.0,96.0,6965.0,802.0
40261,2023-08-05 13:00:00,2024-07-17 00:00:00,3.1,449.55,19795.0,28287.0,11669.0,540.0,542.0,7124.0,807.0
40262,2023-08-05 14:00:00,2024-07-17 00:00:00,3.1,465.44,22064.0,29725.0,11663.0,528.0,1300.0,5882.0,803.0
40263,2023-08-05 15:00:00,2024-07-17 00:00:00,3.1,473.43,24046.0,31506.0,11659.0,597.0,1774.0,5674.0,777.0
40264,2023-08-05 16:00:00,2024-07-17 00:00:00,3.1,482.25,26361.0,33694.0,11658.0,587.0,2001.0,5745.0,776.0
40265,2023-08-05 17:00:00,2024-07-17 00:00:00,3.1,490.74,28522.0,35832.0,11649.0,543.0,2194.0,5667.0,777.0
40266,2023-08-05 18:00:00,2024-07-17 00:00:00,3.1,485.38,29189.0,36944.0,11644.0,1194.0,2074.0,6594.0,777.0
40267,2023-08-05 19:00:00,2024-07-17 00:00:00,3.1,481.53,29675.0,38121.0,11657.0,1864.0,1953.0,7138.0,779.0
40268,2023-08-05 20:00:00,2024-07-17 00:00:00,3.1,475.98,29954.0,38598.0,11657.0,2023.0,1940.0,8314.0,801.0
40269,2023-08-05 21:00:00,2024-07-17 00:00:00,3.1,472.04,29924.0,38776.0,11651.0,2595.0,1887.0,8605.0,819.0
40270,2023-08-05 22:00:00,2024-07-17 00:00:00,3.1,473.19,30184.0,39098.0,11652.0,2783.0,1719.0,8560.0,841.0
40271,2023-08-05 23:00:00,2024-07-17 00:00:00,3.1,479.83,30860.0,39530.0,11650.0,2679.0,1359.0,8150.0,832.0
