Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
43344,2023-12-12 00:00:00,2024-07-17 00:00:00,3.1,275.7,633.0,1038.0,0.0,60.0,0.0,1407.0
43345,2023-12-12 01:00:00,2024-07-17 00:00:00,3.1,270.26,634.0,854.0,0.0,54.0,0.0,1410.0
43346,2023-12-12 02:00:00,2024-07-17 00:00:00,3.1,264.09,634.0,829.0,0.0,61.0,0.0,1462.0
43347,2023-12-12 03:00:00,2024-07-17 00:00:00,3.1,272.54,634.0,839.0,0.0,94.0,0.0,1340.0
43348,2023-12-12 04:00:00,2024-07-17 00:00:00,3.1,248.28,633.0,1039.0,0.0,587.0,0.0,1227.0
43349,2023-12-12 05:00:00,2024-07-17 00:00:00,3.1,258.96,637.0,2107.0,0.0,965.0,10.0,1161.0
43350,2023-12-12 06:00:00,2024-07-17 00:00:00,3.1,252.94,636.0,3142.0,0.0,1227.0,458.0,1044.0
43351,2023-12-12 07:00:00,2024-07-17 00:00:00,3.1,222.97,633.0,3240.0,0.0,1074.0,1716.0,871.0
43352,2023-12-12 08:00:00,2024-07-17 00:00:00,3.1,195.28,633.0,2967.0,0.0,1062.0,2771.0,652.0
43353,2023-12-12 09:00:00,2024-07-17 00:00:00,3.1,192.8,633.0,2856.0,0.0,562.0,3367.0,558.0
43354,2023-12-12 10:00:00,2024-07-17 00:00:00,3.1,198.02,631.0,2872.0,0.0,341.0,3446.0,498.0
43355,2023-12-12 11:00:00,2024-07-17 00:00:00,3.1,206.83,631.0,2897.0,0.0,223.0,3258.0,492.0
43356,2023-12-12 12:00:00,2024-07-17 00:00:00,3.1,217.89,631.0,2739.0,0.0,283.0,2695.0,504.0
43357,2023-12-12 13:00:00,2024-07-17 00:00:00,3.1,263.89,631.0,3267.0,0.0,494.0,1540.0,466.0
43358,2023-12-12 14:00:00,2024-07-17 00:00:00,3.1,302.01,629.0,3834.0,0.0,1095.0,364.0,358.0
43359,2023-12-12 15:00:00,2024-07-17 00:00:00,3.1,313.78,628.0,4080.0,0.0,1301.0,3.0,320.0
43360,2023-12-12 16:00:00,2024-07-17 00:00:00,3.1,318.56,630.0,4186.0,0.0,1297.0,0.0,252.0
43361,2023-12-12 17:00:00,2024-07-17 00:00:00,3.1,317.51,627.0,4235.0,0.0,1350.0,0.0,224.0
43362,2023-12-12 18:00:00,2024-07-17 00:00:00,3.1,319.73,629.0,4178.0,0.0,1309.0,0.0,214.0
43363,2023-12-12 19:00:00,2024-07-17 00:00:00,3.1,320.5,629.0,3842.0,0.0,1285.0,0.0,171.0
43364,2023-12-12 20:00:00,2024-07-17 00:00:00,3.1,323.22,628.0,3229.0,0.0,1180.0,0.0,136.0
43365,2023-12-12 21:00:00,2024-07-17 00:00:00,3.1,352.68,629.0,2415.0,0.0,697.0,0.0,148.0
43366,2023-12-12 22:00:00,2024-07-17 00:00:00,3.1,380.67,630.0,1990.0,0.0,442.0,0.0,130.0
43367,2023-12-12 23:00:00,2024-07-17 00:00:00,3.1,434.79,646.0,1726.0,0.0,93.0,0.0,133.0
