UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-08-21 00:00:00,0.0,2017.0,0.0,59.0,0.0,2889.0
2023-08-21 01:00:00,0.0,1998.0,0.0,64.0,0.0,2900.0
2023-08-21 02:00:00,0.0,1985.0,0.0,255.0,4.0,2878.0
2023-08-21 03:00:00,0.0,2134.0,0.0,421.0,8.0,2914.0
2023-08-21 04:00:00,0.0,1914.0,0.0,642.0,264.0,2941.0
2023-08-21 05:00:00,0.0,2240.0,0.0,656.0,1292.0,2889.0
2023-08-21 06:00:00,0.0,2424.0,0.0,507.0,2608.0,2942.0
2023-08-21 07:00:00,0.0,2038.0,0.0,262.0,3687.0,2914.0
2023-08-21 08:00:00,0.0,1949.0,0.0,159.0,4450.0,2941.0
2023-08-21 09:00:00,0.0,1986.0,0.0,143.0,4866.0,2928.0
2023-08-21 10:00:00,0.0,2059.0,0.0,178.0,4925.0,2906.0
2023-08-21 11:00:00,16.0,2187.0,0.0,145.0,4794.0,2865.0
2023-08-21 12:00:00,124.0,2285.0,0.0,162.0,4270.0,2813.0
2023-08-21 13:00:00,165.0,2471.0,0.0,203.0,3502.0,2715.0
2023-08-21 14:00:00,165.0,2764.0,0.0,587.0,2400.0,2637.0
2023-08-21 15:00:00,160.0,2869.0,0.0,821.0,1162.0,2613.0
2023-08-21 16:00:00,161.0,2899.0,0.0,1152.0,266.0,2518.0
2023-08-21 17:00:00,191.0,2826.0,0.0,1342.0,8.0,2503.0
2023-08-21 18:00:00,255.0,2641.0,0.0,1489.0,3.0,2587.0
2023-08-21 19:00:00,277.0,2607.0,0.0,1306.0,0.0,2664.0
2023-08-21 20:00:00,230.0,2375.0,0.0,985.0,0.0,2749.0
2023-08-21 21:00:00,165.0,2494.0,0.0,622.0,0.0,2783.0
2023-08-21 22:00:00,159.0,2621.0,0.0,361.0,0.0,2804.0
2023-08-21 23:00:00,160.0,2613.0,0.0,257.0,0.0,2806.0
