Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
37200,2023-03-31 00:00:00,290.69,720.0,922.0,0.0,6.0,0.0,1408.0
37201,2023-03-31 01:00:00,282.92,701.0,864.0,0.0,6.0,0.0,1442.0
37202,2023-03-31 02:00:00,291.47,695.0,957.0,0.0,10.0,0.0,1365.0
37203,2023-03-31 03:00:00,276.66,712.0,928.0,0.0,240.0,0.0,1317.0
37204,2023-03-31 04:00:00,190.16,230.0,1256.0,0.0,536.0,53.0,1288.0
37205,2023-03-31 05:00:00,166.03,216.0,1380.0,0.0,669.0,632.0,1167.0
37206,2023-03-31 06:00:00,139.2,214.0,1370.0,0.0,688.0,1598.0,940.0
37207,2023-03-31 07:00:00,133.57,231.0,1424.0,0.0,354.0,2407.0,843.0
37208,2023-03-31 08:00:00,125.06,393.0,1016.0,0.0,185.0,2976.0,824.0
37209,2023-03-31 09:00:00,114.05,435.0,811.0,0.0,177.0,3200.0,907.0
37210,2023-03-31 10:00:00,91.25,255.0,877.0,0.0,145.0,3260.0,1143.0
37211,2023-03-31 11:00:00,86.09,257.0,733.0,0.0,94.0,3051.0,1284.0
37212,2023-03-31 12:00:00,85.78,237.0,735.0,0.0,72.0,2823.0,1403.0
37213,2023-03-31 13:00:00,93.97,215.0,826.0,0.0,70.0,2398.0,1482.0
37214,2023-03-31 14:00:00,137.1,392.0,930.0,0.0,146.0,1632.0,1583.0
37215,2023-03-31 15:00:00,191.71,463.0,1236.0,0.0,152.0,718.0,1652.0
37216,2023-03-31 16:00:00,220.17,513.0,1427.0,0.0,378.0,77.0,1774.0
37217,2023-03-31 17:00:00,214.3,547.0,1411.0,0.0,558.0,0.0,1860.0
37218,2023-03-31 18:00:00,221.22,540.0,1543.0,0.0,575.0,0.0,1778.0
37219,2023-03-31 19:00:00,240.67,525.0,1567.0,0.0,304.0,0.0,1671.0
37220,2023-03-31 20:00:00,216.73,326.0,1524.0,0.0,200.0,0.0,1695.0
37221,2023-03-31 21:00:00,182.74,224.0,1147.0,0.0,238.0,0.0,1645.0
37222,2023-03-31 22:00:00,181.23,237.0,916.0,0.0,81.0,0.0,1630.0
37223,2023-03-31 23:00:00,165.88,247.0,678.0,0.0,69.0,0.0,1650.0
