Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
36024,2023-02-10 00:00:00,2024-07-17 00:00:00,3.1,345.98,458.0,1153.0,992.0,161.0,0.0,0.0
36025,2023-02-10 01:00:00,2024-07-17 00:00:00,3.1,331.36,455.0,1101.0,990.0,263.0,0.0,0.0
36026,2023-02-10 02:00:00,2024-07-17 00:00:00,3.1,322.99,455.0,997.0,992.0,284.0,0.0,2.0
36027,2023-02-10 03:00:00,2024-07-17 00:00:00,3.1,337.96,456.0,1006.0,992.0,162.0,0.0,4.0
36028,2023-02-10 04:00:00,2024-07-17 00:00:00,3.1,343.35,455.0,978.0,991.0,100.0,0.0,0.0
36029,2023-02-10 05:00:00,2024-07-17 00:00:00,3.1,351.04,456.0,928.0,991.0,24.0,0.0,3.0
36030,2023-02-10 06:00:00,2024-07-17 00:00:00,3.1,347.7,456.0,874.0,991.0,24.0,0.0,2.0
36031,2023-02-10 07:00:00,2024-07-17 00:00:00,3.1,350.52,452.0,930.0,991.0,24.0,0.0,4.0
36032,2023-02-10 08:00:00,2024-07-17 00:00:00,3.1,353.06,452.0,972.0,992.0,23.0,0.0,5.0
36033,2023-02-10 09:00:00,2024-07-17 00:00:00,3.1,354.33,456.0,981.0,992.0,24.0,0.0,6.0
36034,2023-02-10 10:00:00,2024-07-17 00:00:00,3.1,349.77,453.0,904.0,991.0,23.0,0.0,7.0
36035,2023-02-10 11:00:00,2024-07-17 00:00:00,3.1,347.95,455.0,862.0,990.0,23.0,0.0,8.0
36036,2023-02-10 12:00:00,2024-07-17 00:00:00,3.1,351.2,456.0,1020.0,992.0,63.0,0.0,5.0
36037,2023-02-10 13:00:00,2024-07-17 00:00:00,3.1,347.54,457.0,1070.0,990.0,92.0,27.0,5.0
36038,2023-02-10 14:00:00,2024-07-17 00:00:00,3.1,317.9,458.0,889.0,993.0,84.0,204.0,3.0
36039,2023-02-10 15:00:00,2024-07-17 00:00:00,3.1,296.01,455.0,775.0,992.0,26.0,403.0,3.0
36040,2023-02-10 16:00:00,2024-07-17 00:00:00,3.1,291.2,457.0,783.0,991.0,23.0,470.0,3.0
36041,2023-02-10 17:00:00,2024-07-17 00:00:00,3.1,294.66,459.0,813.0,990.0,23.0,461.0,3.0
36042,2023-02-10 18:00:00,2024-07-17 00:00:00,3.1,298.54,451.0,845.0,991.0,24.0,426.0,4.0
36043,2023-02-10 19:00:00,2024-07-17 00:00:00,3.1,324.52,457.0,975.0,993.0,23.0,255.0,2.0
36044,2023-02-10 20:00:00,2024-07-17 00:00:00,3.1,334.96,456.0,1000.0,990.0,25.0,168.0,0.0
36045,2023-02-10 21:00:00,2024-07-17 00:00:00,3.1,347.22,457.0,1082.0,992.0,25.0,99.0,0.0
36046,2023-02-10 22:00:00,2024-07-17 00:00:00,3.1,352.49,454.0,1092.0,991.0,33.0,46.0,0.0
36047,2023-02-10 23:00:00,2024-07-17 00:00:00,3.1,349.32,455.0,1102.0,992.0,95.0,12.0,0.0
