Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
38232,2023-05-13 00:00:00,2024-07-17 00:00:00,3.1,449.52,746.0,1754.0,0.0,167.0,38.0,0.0
38233,2023-05-13 01:00:00,2024-07-17 00:00:00,3.1,455.51,745.0,1726.0,0.0,174.0,0.0,0.0
38234,2023-05-13 02:00:00,2024-07-17 00:00:00,3.1,459.83,745.0,1609.0,0.0,172.0,0.0,0.0
38235,2023-05-13 03:00:00,2024-07-17 00:00:00,3.1,456.26,678.0,1483.0,0.0,171.0,0.0,0.0
38236,2023-05-13 04:00:00,2024-07-17 00:00:00,3.1,435.66,502.0,1584.0,0.0,135.0,0.0,0.0
38237,2023-05-13 05:00:00,2024-07-17 00:00:00,3.1,447.51,465.0,1586.0,0.0,50.0,0.0,0.0
38238,2023-05-13 06:00:00,2024-07-17 00:00:00,3.1,461.78,469.0,1363.0,0.0,32.0,0.0,0.0
38239,2023-05-13 07:00:00,2024-07-17 00:00:00,3.1,464.38,464.0,1291.0,0.0,33.0,0.0,0.0
38240,2023-05-13 08:00:00,2024-07-17 00:00:00,3.1,467.66,466.0,1237.0,0.0,33.0,0.0,0.0
38241,2023-05-13 09:00:00,2024-07-17 00:00:00,3.1,470.92,470.0,1197.0,0.0,32.0,0.0,0.0
38242,2023-05-13 10:00:00,2024-07-17 00:00:00,3.1,471.79,468.0,1186.0,0.0,30.0,0.0,0.0
38243,2023-05-13 11:00:00,2024-07-17 00:00:00,3.1,466.94,468.0,1198.0,0.0,33.0,12.0,0.0
38244,2023-05-13 12:00:00,2024-07-17 00:00:00,3.1,426.26,468.0,1132.0,0.0,31.0,186.0,0.0
38245,2023-05-13 13:00:00,2024-07-17 00:00:00,3.1,354.29,467.0,1110.0,0.0,31.0,553.0,0.0
38246,2023-05-13 14:00:00,2024-07-17 00:00:00,3.1,344.54,464.0,1238.0,0.0,31.0,620.0,0.0
38247,2023-05-13 15:00:00,2024-07-17 00:00:00,3.1,353.24,466.0,1379.0,0.0,31.0,571.0,0.0
38248,2023-05-13 16:00:00,2024-07-17 00:00:00,3.1,347.48,465.0,1388.0,0.0,30.0,612.0,0.0
38249,2023-05-13 17:00:00,2024-07-17 00:00:00,3.1,349.85,461.0,1485.0,0.0,62.0,564.0,0.0
38250,2023-05-13 18:00:00,2024-07-17 00:00:00,3.1,346.65,463.0,1572.0,0.0,101.0,557.0,0.0
38251,2023-05-13 19:00:00,2024-07-17 00:00:00,3.1,338.94,463.0,1635.0,0.0,98.0,627.0,0.0
38252,2023-05-13 20:00:00,2024-07-17 00:00:00,3.1,340.76,463.0,1694.0,0.0,98.0,617.0,0.0
38253,2023-05-13 21:00:00,2024-07-17 00:00:00,3.1,361.7,560.0,1714.0,0.0,96.0,560.0,0.0
38254,2023-05-13 22:00:00,2024-07-17 00:00:00,3.1,365.78,649.0,1610.0,0.0,102.0,616.0,0.0
38255,2023-05-13 23:00:00,2024-07-17 00:00:00,3.1,397.34,679.0,1711.0,0.0,101.0,401.0,0.0
