Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
37200,2023-03-31 00:00:00,2024-07-17 00:00:00,3.1,237.71,355.0,903.0,989.0,269.0,26.0,1.0
37201,2023-03-31 01:00:00,2024-07-17 00:00:00,3.1,233.63,356.0,913.0,994.0,341.0,0.0,0.0
37202,2023-03-31 02:00:00,2024-07-17 00:00:00,3.1,222.56,309.0,910.0,992.0,357.0,0.0,0.0
37203,2023-03-31 03:00:00,2024-07-17 00:00:00,3.1,207.15,257.0,860.0,995.0,367.0,0.0,0.0
37204,2023-03-31 04:00:00,2024-07-17 00:00:00,3.1,215.94,259.0,786.0,990.0,225.0,0.0,1.0
37205,2023-03-31 05:00:00,2024-07-17 00:00:00,3.1,223.07,260.0,764.0,993.0,136.0,0.0,0.0
37206,2023-03-31 06:00:00,2024-07-17 00:00:00,3.1,241.1,275.0,812.0,992.0,34.0,0.0,0.0
37207,2023-03-31 07:00:00,2024-07-17 00:00:00,3.1,237.36,269.0,769.0,990.0,32.0,0.0,0.0
37208,2023-03-31 08:00:00,2024-07-17 00:00:00,3.1,235.84,273.0,737.0,993.0,33.0,0.0,0.0
37209,2023-03-31 09:00:00,2024-07-17 00:00:00,3.1,242.46,291.0,764.0,990.0,33.0,0.0,0.0
37210,2023-03-31 10:00:00,2024-07-17 00:00:00,3.1,236.94,285.0,883.0,992.0,133.0,0.0,0.0
37211,2023-03-31 11:00:00,2024-07-17 00:00:00,3.1,232.94,332.0,909.0,991.0,295.0,0.0,0.0
37212,2023-03-31 12:00:00,2024-07-17 00:00:00,3.1,238.68,420.0,819.0,993.0,340.0,35.0,0.0
37213,2023-03-31 13:00:00,2024-07-17 00:00:00,3.1,247.01,458.0,823.0,989.0,121.0,251.0,0.0
37214,2023-03-31 14:00:00,2024-07-17 00:00:00,3.1,248.23,542.0,744.0,993.0,34.0,458.0,2.0
37215,2023-03-31 15:00:00,2024-07-17 00:00:00,3.1,249.62,649.0,649.0,992.0,34.0,614.0,0.0
37216,2023-03-31 16:00:00,2024-07-17 00:00:00,3.1,233.08,572.0,691.0,989.0,36.0,674.0,0.0
37217,2023-03-31 17:00:00,2024-07-17 00:00:00,3.1,227.26,571.0,636.0,994.0,35.0,709.0,0.0
37218,2023-03-31 18:00:00,2024-07-17 00:00:00,3.1,220.66,535.0,689.0,991.0,34.0,749.0,0.0
37219,2023-03-31 19:00:00,2024-07-17 00:00:00,3.1,217.53,528.0,691.0,990.0,35.0,776.0,0.0
37220,2023-03-31 20:00:00,2024-07-17 00:00:00,3.1,221.55,563.0,707.0,992.0,35.0,815.0,0.0
37221,2023-03-31 21:00:00,2024-07-17 00:00:00,3.1,231.29,563.0,802.0,992.0,37.0,739.0,0.0
37222,2023-03-31 22:00:00,2024-07-17 00:00:00,3.1,237.65,563.0,800.0,989.0,37.0,657.0,0.0
37223,2023-03-31 23:00:00,2024-07-17 00:00:00,3.1,268.36,565.0,871.0,990.0,81.0,294.0,0.0
