Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
42672,2023-11-14 00:00:00,2024-07-17 00:00:00,3.1,357.57,296.0,1570.0,991.0,7.0,0.0,0.0
42673,2023-11-14 01:00:00,2024-07-17 00:00:00,3.1,356.4,308.0,1511.0,993.0,8.0,0.0,0.0
42674,2023-11-14 02:00:00,2024-07-17 00:00:00,3.1,355.91,307.0,1494.0,990.0,7.0,0.0,0.0
42675,2023-11-14 03:00:00,2024-07-17 00:00:00,3.1,340.61,248.0,1401.0,991.0,8.0,0.0,0.0
42676,2023-11-14 04:00:00,2024-07-17 00:00:00,3.1,328.69,190.0,1382.0,991.0,8.0,0.0,0.0
42677,2023-11-14 05:00:00,2024-07-17 00:00:00,3.1,322.09,191.0,1278.0,991.0,8.0,0.0,0.0
42678,2023-11-14 06:00:00,2024-07-17 00:00:00,3.1,316.46,190.0,1199.0,990.0,8.0,0.0,0.0
42679,2023-11-14 07:00:00,2024-07-17 00:00:00,3.1,317.68,190.0,1223.0,993.0,9.0,0.0,0.0
42680,2023-11-14 08:00:00,2024-07-17 00:00:00,3.1,319.02,190.0,1233.0,990.0,7.0,0.0,0.0
42681,2023-11-14 09:00:00,2024-07-17 00:00:00,3.1,320.1,190.0,1252.0,991.0,8.0,0.0,0.0
42682,2023-11-14 10:00:00,2024-07-17 00:00:00,3.1,326.06,200.0,1305.0,989.0,7.0,0.0,0.0
42683,2023-11-14 11:00:00,2024-07-17 00:00:00,3.1,344.39,263.0,1423.0,992.0,8.0,0.0,0.0
42684,2023-11-14 12:00:00,2024-07-17 00:00:00,3.1,354.29,263.0,1614.0,990.0,8.0,0.0,0.0
42685,2023-11-14 13:00:00,2024-07-17 00:00:00,3.1,351.02,263.0,1650.0,991.0,8.0,46.0,0.0
42686,2023-11-14 14:00:00,2024-07-17 00:00:00,3.1,309.34,244.0,1381.0,990.0,7.0,294.0,0.0
42687,2023-11-14 15:00:00,2024-07-17 00:00:00,3.1,261.76,189.0,1097.0,992.0,9.0,489.0,0.0
42688,2023-11-14 16:00:00,2024-07-17 00:00:00,3.1,238.81,191.0,908.0,991.0,8.0,581.0,0.0
42689,2023-11-14 17:00:00,2024-07-17 00:00:00,3.1,236.11,191.0,905.0,990.0,8.0,616.0,0.0
42690,2023-11-14 18:00:00,2024-07-17 00:00:00,3.1,246.01,190.0,930.0,991.0,7.0,510.0,0.0
42691,2023-11-14 19:00:00,2024-07-17 00:00:00,3.1,259.71,189.0,1035.0,992.0,8.0,450.0,0.0
42692,2023-11-14 20:00:00,2024-07-17 00:00:00,3.1,279.18,191.0,1143.0,989.0,8.0,333.0,0.0
42693,2023-11-14 21:00:00,2024-07-17 00:00:00,3.1,298.23,190.0,1284.0,991.0,8.0,235.0,0.0
42694,2023-11-14 22:00:00,2024-07-17 00:00:00,3.1,322.61,190.0,1403.0,991.0,8.0,69.0,0.0
42695,2023-11-14 23:00:00,2024-07-17 00:00:00,3.1,345.4,226.0,1561.0,991.0,8.0,0.0,0.0
