Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
40488,2023-08-15 00:00:00,194.29,823.0,161.0,1972.0,82.0,0.0,472.0,16.0
40489,2023-08-15 01:00:00,220.98,942.0,165.0,1973.0,82.0,0.0,338.0,16.0
40490,2023-08-15 02:00:00,203.98,841.0,164.0,1973.0,82.0,0.0,355.0,16.0
40491,2023-08-15 03:00:00,199.16,840.0,165.0,1973.0,99.0,6.0,413.0,16.0
40492,2023-08-15 04:00:00,196.36,891.0,160.0,1973.0,165.0,96.0,450.0,15.0
40493,2023-08-15 05:00:00,178.12,846.0,159.0,1975.0,278.0,309.0,358.0,15.0
40494,2023-08-15 06:00:00,165.63,839.0,159.0,1975.0,297.0,513.0,407.0,15.0
40495,2023-08-15 07:00:00,155.42,822.0,159.0,1973.0,252.0,699.0,479.0,14.0
40496,2023-08-15 08:00:00,175.1,1013.0,153.0,1972.0,221.0,888.0,458.0,15.0
40497,2023-08-15 09:00:00,158.8,880.0,153.0,1972.0,123.0,991.0,434.0,15.0
40498,2023-08-15 10:00:00,165.48,916.0,153.0,1973.0,65.0,1020.0,407.0,15.0
40499,2023-08-15 11:00:00,159.06,872.0,152.0,1974.0,75.0,1053.0,378.0,16.0
40500,2023-08-15 12:00:00,168.99,930.0,150.0,1973.0,76.0,1022.0,344.0,16.0
40501,2023-08-15 13:00:00,184.36,1046.0,154.0,1973.0,116.0,906.0,411.0,15.0
40502,2023-08-15 14:00:00,193.26,1049.0,155.0,1973.0,243.0,639.0,347.0,16.0
40503,2023-08-15 15:00:00,186.08,984.0,166.0,1974.0,557.0,328.0,324.0,16.0
40504,2023-08-15 16:00:00,170.67,883.0,161.0,1975.0,804.0,109.0,333.0,16.0
40505,2023-08-15 17:00:00,167.53,852.0,162.0,1974.0,903.0,3.0,314.0,15.0
40506,2023-08-15 18:00:00,186.71,1006.0,159.0,1975.0,978.0,0.0,277.0,15.0
40507,2023-08-15 19:00:00,195.86,938.0,160.0,1975.0,632.0,0.0,222.0,15.0
40508,2023-08-15 20:00:00,202.92,901.0,162.0,1974.0,364.0,0.0,254.0,15.0
40509,2023-08-15 21:00:00,207.18,881.0,158.0,1974.0,261.0,0.0,225.0,15.0
40510,2023-08-15 22:00:00,214.0,885.0,155.0,1972.0,122.0,0.0,262.0,15.0
40511,2023-08-15 23:00:00,204.3,868.0,153.0,1972.0,82.0,0.0,416.0,15.0
