Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
39144,2023-06-20 00:00:00,137.85,554.0,153.0,2082.0,324.0,0.0,323.0,29.0
39145,2023-06-20 01:00:00,143.89,577.0,151.0,2084.0,326.0,0.0,269.0,29.0
39146,2023-06-20 02:00:00,137.24,563.0,154.0,2083.0,469.0,2.0,235.0,27.0
39147,2023-06-20 03:00:00,125.29,533.0,154.0,2083.0,624.0,78.0,188.0,28.0
39148,2023-06-20 04:00:00,118.38,557.0,153.0,2082.0,769.0,356.0,108.0,29.0
39149,2023-06-20 05:00:00,108.84,567.0,150.0,2083.0,804.0,751.0,83.0,31.0
39150,2023-06-20 06:00:00,102.46,558.0,152.0,2086.0,693.0,1080.0,88.0,31.0
39151,2023-06-20 07:00:00,94.93,530.0,147.0,2084.0,673.0,1269.0,83.0,30.0
39152,2023-06-20 08:00:00,95.22,536.0,140.0,2084.0,663.0,1290.0,79.0,30.0
39153,2023-06-20 09:00:00,93.14,518.0,142.0,2082.0,661.0,1284.0,74.0,30.0
39154,2023-06-20 10:00:00,106.74,612.0,143.0,2081.0,704.0,1219.0,66.0,28.0
39155,2023-06-20 11:00:00,116.18,677.0,143.0,2084.0,728.0,1175.0,49.0,28.0
39156,2023-06-20 12:00:00,108.98,609.0,144.0,2085.0,629.0,1202.0,39.0,28.0
39157,2023-06-20 13:00:00,109.05,610.0,144.0,2082.0,711.0,1113.0,51.0,29.0
39158,2023-06-20 14:00:00,109.31,610.0,145.0,2084.0,928.0,912.0,23.0,30.0
39159,2023-06-20 15:00:00,115.27,624.0,152.0,2082.0,1119.0,572.0,24.0,29.0
39160,2023-06-20 16:00:00,124.45,620.0,159.0,2084.0,1094.0,249.0,21.0,32.0
39161,2023-06-20 17:00:00,133.67,718.0,161.0,2084.0,1449.0,41.0,44.0,31.0
39162,2023-06-20 18:00:00,134.08,712.0,161.0,2082.0,1425.0,1.0,69.0,30.0
39163,2023-06-20 19:00:00,133.15,671.0,162.0,2085.0,1270.0,0.0,63.0,29.0
39164,2023-06-20 20:00:00,142.99,645.0,163.0,2085.0,863.0,0.0,63.0,31.0
39165,2023-06-20 21:00:00,148.44,652.0,166.0,2085.0,777.0,0.0,43.0,29.0
39166,2023-06-20 22:00:00,145.26,605.0,162.0,2085.0,650.0,0.0,47.0,29.0
39167,2023-06-20 23:00:00,147.3,618.0,163.0,2084.0,654.0,0.0,51.0,28.0
