UTC time,coal,nat_gas,nuclear,hydro,solar,wind,biomass
2023-10-13 00:00:00,1441.0,202.0,1071.0,37.0,0.0,122.0,19.0
2023-10-13 01:00:00,1462.0,205.0,1070.0,37.0,0.0,116.0,19.0
2023-10-13 02:00:00,1460.0,204.0,1071.0,36.0,0.0,110.0,19.0
2023-10-13 03:00:00,1573.0,203.0,1071.0,39.0,2.0,99.0,19.0
2023-10-13 04:00:00,1783.0,204.0,1073.0,171.0,50.0,82.0,19.0
2023-10-13 05:00:00,1840.0,204.0,1074.0,223.0,455.0,55.0,18.0
2023-10-13 06:00:00,1813.0,202.0,1076.0,181.0,1063.0,51.0,18.0
2023-10-13 07:00:00,1494.0,196.0,1075.0,61.0,1460.0,49.0,18.0
2023-10-13 08:00:00,1509.0,173.0,1074.0,37.0,1668.0,32.0,19.0
2023-10-13 09:00:00,1454.0,174.0,1073.0,36.0,1663.0,36.0,20.0
2023-10-13 10:00:00,1462.0,186.0,1074.0,35.0,1624.0,38.0,19.0
2023-10-13 11:00:00,1475.0,191.0,1073.0,37.0,1383.0,28.0,19.0
2023-10-13 12:00:00,1498.0,192.0,1073.0,42.0,1038.0,22.0,19.0
2023-10-13 13:00:00,1794.0,194.0,1073.0,96.0,739.0,13.0,19.0
2023-10-13 14:00:00,1741.0,194.0,1074.0,113.0,340.0,12.0,20.0
2023-10-13 15:00:00,1673.0,194.0,1074.0,613.0,37.0,21.0,21.0
2023-10-13 16:00:00,1715.0,196.0,1074.0,922.0,1.0,26.0,21.0
2023-10-13 17:00:00,1642.0,198.0,1074.0,735.0,1.0,30.0,20.0
2023-10-13 18:00:00,1617.0,200.0,1074.0,513.0,0.0,32.0,20.0
2023-10-13 19:00:00,1607.0,200.0,1074.0,422.0,0.0,91.0,19.0
2023-10-13 20:00:00,1593.0,199.0,1074.0,101.0,0.0,84.0,18.0
2023-10-13 21:00:00,1519.0,199.0,1073.0,36.0,0.0,33.0,20.0
2023-10-13 22:00:00,1370.0,195.0,1072.0,36.0,0.0,35.0,23.0
2023-10-13 23:00:00,1265.0,195.0,1072.0,36.0,0.0,28.0,25.0
