UTC time,coal,nat_gas,nuclear,hydro,solar,wind,biomass
2023-08-02 00:00:00,1158.0,133.0,1974.0,91.0,0.0,95.0,15.0
2023-08-02 01:00:00,1142.0,133.0,1973.0,90.0,0.0,120.0,15.0
2023-08-02 02:00:00,1136.0,135.0,1973.0,95.0,0.0,140.0,15.0
2023-08-02 03:00:00,1157.0,137.0,1973.0,115.0,27.0,118.0,15.0
2023-08-02 04:00:00,1180.0,139.0,1973.0,176.0,225.0,83.0,15.0
2023-08-02 05:00:00,1229.0,135.0,1971.0,281.0,558.0,93.0,15.0
2023-08-02 06:00:00,1252.0,132.0,1973.0,270.0,845.0,112.0,15.0
2023-08-02 07:00:00,1184.0,126.0,1973.0,224.0,1256.0,129.0,16.0
2023-08-02 08:00:00,1134.0,124.0,1972.0,114.0,1537.0,165.0,16.0
2023-08-02 09:00:00,1165.0,128.0,1973.0,87.0,1663.0,169.0,16.0
2023-08-02 10:00:00,1146.0,127.0,1973.0,80.0,1688.0,159.0,15.0
2023-08-02 11:00:00,1139.0,128.0,1972.0,83.0,1620.0,164.0,15.0
2023-08-02 12:00:00,1133.0,131.0,1972.0,91.0,1443.0,169.0,15.0
2023-08-02 13:00:00,1154.0,133.0,1974.0,98.0,1230.0,173.0,14.0
2023-08-02 14:00:00,1155.0,142.0,1973.0,245.0,878.0,187.0,14.0
2023-08-02 15:00:00,1240.0,156.0,1974.0,611.0,448.0,214.0,13.0
2023-08-02 16:00:00,1212.0,159.0,1973.0,707.0,147.0,213.0,15.0
2023-08-02 17:00:00,1151.0,170.0,1971.0,891.0,19.0,208.0,16.0
2023-08-02 18:00:00,1229.0,171.0,1972.0,948.0,0.0,205.0,16.0
2023-08-02 19:00:00,1211.0,170.0,1974.0,789.0,0.0,176.0,16.0
2023-08-02 20:00:00,1150.0,170.0,1973.0,506.0,0.0,108.0,16.0
2023-08-02 21:00:00,1196.0,174.0,1973.0,225.0,0.0,72.0,16.0
2023-08-02 22:00:00,1217.0,164.0,1973.0,117.0,0.0,33.0,16.0
2023-08-02 23:00:00,1169.0,162.0,1976.0,88.0,0.0,29.0,16.0
