Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
38472,2023-05-23 00:00:00,364.79,1084.0,153.0,1036.0,252.0,0.0,167.0,16.0
38473,2023-05-23 01:00:00,363.27,1081.0,155.0,1037.0,255.0,0.0,172.0,15.0
38474,2023-05-23 02:00:00,365.19,1083.0,156.0,1037.0,249.0,0.0,166.0,15.0
38475,2023-05-23 03:00:00,351.71,1110.0,156.0,1037.0,372.0,42.0,154.0,15.0
38476,2023-05-23 04:00:00,315.0,1097.0,152.0,1036.0,594.0,202.0,125.0,15.0
38477,2023-05-23 05:00:00,294.72,1086.0,149.0,1037.0,633.0,419.0,103.0,18.0
38478,2023-05-23 06:00:00,299.95,1213.0,143.0,1036.0,628.0,619.0,95.0,16.0
38479,2023-05-23 07:00:00,316.12,1225.0,144.0,1038.0,338.0,757.0,70.0,15.0
38480,2023-05-23 08:00:00,313.98,1224.0,139.0,1037.0,384.0,706.0,93.0,15.0
38481,2023-05-23 09:00:00,328.65,1267.0,142.0,1038.0,257.0,709.0,113.0,15.0
38482,2023-05-23 10:00:00,319.19,1226.0,142.0,1037.0,256.0,770.0,103.0,14.0
38483,2023-05-23 11:00:00,335.51,1313.0,142.0,1036.0,246.0,756.0,77.0,16.0
38484,2023-05-23 12:00:00,309.51,1128.0,141.0,1037.0,247.0,762.0,65.0,16.0
38485,2023-05-23 13:00:00,313.25,1139.0,140.0,1037.0,344.0,635.0,61.0,15.0
38486,2023-05-23 14:00:00,315.98,1193.0,142.0,1037.0,530.0,519.0,46.0,16.0
38487,2023-05-23 15:00:00,301.1,1151.0,146.0,1037.0,811.0,349.0,34.0,15.0
38488,2023-05-23 16:00:00,303.45,1151.0,148.0,1037.0,1009.0,114.0,25.0,16.0
38489,2023-05-23 17:00:00,297.14,1144.0,160.0,1037.0,1180.0,15.0,19.0,27.0
38490,2023-05-23 18:00:00,298.47,1187.0,162.0,1037.0,1271.0,0.0,8.0,27.0
38491,2023-05-23 19:00:00,329.76,1259.0,162.0,1037.0,1008.0,0.0,9.0,26.0
38492,2023-05-23 20:00:00,337.47,1140.0,163.0,1037.0,726.0,0.0,22.0,25.0
38493,2023-05-23 21:00:00,351.12,1099.0,161.0,1037.0,532.0,0.0,27.0,23.0
38494,2023-05-23 22:00:00,375.57,1101.0,162.0,1036.0,318.0,0.0,44.0,23.0
38495,2023-05-23 23:00:00,374.35,1091.0,162.0,1037.0,308.0,0.0,49.0,24.0
