Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,oil,solar,wind,biomass
35232,2023-01-08 00:00:00,36.56,206.0,124.0,22.0,0.0,4963.0,466.0
35233,2023-01-08 01:00:00,35.86,204.0,124.0,21.0,0.0,5024.0,467.0
35234,2023-01-08 02:00:00,35.82,202.0,124.0,21.0,0.0,4986.0,471.0
35235,2023-01-08 03:00:00,35.75,203.0,125.0,21.0,0.0,5033.0,465.0
35236,2023-01-08 04:00:00,36.91,206.0,127.0,22.0,0.0,4934.0,467.0
35237,2023-01-08 05:00:00,40.52,221.0,129.0,25.0,0.0,4730.0,469.0
35238,2023-01-08 06:00:00,43.76,218.0,129.0,24.0,0.0,4259.0,470.0
35239,2023-01-08 07:00:00,52.43,248.0,138.0,32.0,1.0,3904.0,494.0
35240,2023-01-08 08:00:00,62.83,284.0,179.0,40.0,15.0,3526.0,704.0
35241,2023-01-08 09:00:00,74.28,345.0,204.0,41.0,61.0,3325.0,794.0
35242,2023-01-08 10:00:00,79.58,368.0,202.0,41.0,90.0,3280.0,682.0
35243,2023-01-08 11:00:00,79.28,370.0,207.0,42.0,109.0,3193.0,807.0
35244,2023-01-08 12:00:00,80.68,368.0,215.0,42.0,119.0,3167.0,753.0
35245,2023-01-08 13:00:00,84.15,367.0,239.0,41.0,101.0,3004.0,811.0
35246,2023-01-08 14:00:00,95.26,387.0,317.0,46.0,43.0,2873.0,849.0
35247,2023-01-08 15:00:00,98.36,403.0,319.0,48.0,1.0,2839.0,902.0
35248,2023-01-08 16:00:00,95.51,398.0,322.0,47.0,0.0,2951.0,896.0
35249,2023-01-08 17:00:00,95.88,393.0,320.0,46.0,0.0,2879.0,907.0
35250,2023-01-08 18:00:00,99.08,396.0,336.0,47.0,0.0,2833.0,873.0
35251,2023-01-08 19:00:00,99.43,396.0,301.0,47.0,0.0,2760.0,835.0
35252,2023-01-08 20:00:00,101.71,392.0,273.0,46.0,0.0,2612.0,783.0
35253,2023-01-08 21:00:00,101.74,377.0,222.0,39.0,0.0,2454.0,687.0
35254,2023-01-08 22:00:00,103.3,395.0,205.0,34.0,0.0,2524.0,616.0
35255,2023-01-08 23:00:00,99.12,379.0,195.0,32.0,0.0,2632.0,527.0
