Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,solar,wind,biomass
36840,2023-03-16 00:00:00,2024-07-17 00:00:00,3.1,252.4,495.0,244.0,40.0,0.0,1404.0,710.0
36841,2023-03-16 01:00:00,2024-07-17 00:00:00,3.1,265.93,461.0,256.0,43.0,0.0,1188.0,736.0
36842,2023-03-16 02:00:00,2024-07-17 00:00:00,3.1,272.97,485.0,288.0,47.0,0.0,1174.0,884.0
36843,2023-03-16 03:00:00,2024-07-17 00:00:00,3.1,261.44,459.0,318.0,49.0,0.0,1278.0,892.0
36844,2023-03-16 04:00:00,2024-07-17 00:00:00,3.1,256.26,498.0,389.0,50.0,0.0,1501.0,884.0
36845,2023-03-16 05:00:00,2024-07-17 00:00:00,3.1,272.75,678.0,477.0,55.0,11.0,1724.0,974.0
36846,2023-03-16 06:00:00,2024-07-17 00:00:00,3.1,269.04,801.0,507.0,55.0,117.0,1966.0,1044.0
36847,2023-03-16 07:00:00,2024-07-17 00:00:00,3.1,244.93,786.0,516.0,55.0,297.0,2248.0,1036.0
36848,2023-03-16 08:00:00,2024-07-17 00:00:00,3.1,209.15,708.0,445.0,53.0,488.0,2617.0,855.0
36849,2023-03-16 09:00:00,2024-07-17 00:00:00,3.1,174.05,574.0,382.0,48.0,611.0,2900.0,668.0
36850,2023-03-16 10:00:00,2024-07-17 00:00:00,3.1,147.57,479.0,370.0,48.0,682.0,3417.0,773.0
36851,2023-03-16 11:00:00,2024-07-17 00:00:00,3.1,120.96,366.0,347.0,46.0,627.0,3833.0,558.0
36852,2023-03-16 12:00:00,2024-07-17 00:00:00,3.1,108.05,327.0,304.0,46.0,543.0,4236.0,586.0
36853,2023-03-16 13:00:00,2024-07-17 00:00:00,3.1,100.55,323.0,278.0,45.0,432.0,4591.0,539.0
36854,2023-03-16 14:00:00,2024-07-17 00:00:00,3.1,99.23,326.0,302.0,45.0,310.0,4991.0,607.0
36855,2023-03-16 15:00:00,2024-07-17 00:00:00,3.1,95.97,315.0,339.0,43.0,149.0,5491.0,662.0
36856,2023-03-16 16:00:00,2024-07-17 00:00:00,3.1,106.48,346.0,424.0,49.0,38.0,5745.0,929.0
36857,2023-03-16 17:00:00,2024-07-17 00:00:00,3.1,107.62,354.0,437.0,51.0,1.0,5798.0,926.0
36858,2023-03-16 18:00:00,2024-07-17 00:00:00,3.1,108.2,350.0,431.0,50.0,0.0,5659.0,897.0
36859,2023-03-16 19:00:00,2024-07-17 00:00:00,3.1,103.09,362.0,355.0,50.0,0.0,5677.0,777.0
36860,2023-03-16 20:00:00,2024-07-17 00:00:00,3.1,101.62,377.0,296.0,47.0,2.0,5695.0,815.0
36861,2023-03-16 21:00:00,2024-07-17 00:00:00,3.1,97.79,363.0,271.0,43.0,2.0,5608.0,716.0
36862,2023-03-16 22:00:00,2024-07-17 00:00:00,3.1,93.58,318.0,218.0,39.0,2.0,5131.0,621.0
36863,2023-03-16 23:00:00,2024-07-17 00:00:00,3.1,94.54,354.0,203.0,44.0,0.0,5323.0,614.0
