Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,solar,wind,biomass
39960,2023-07-24 00:00:00,2024-07-17 00:00:00,3.1,88.72,128.0,105.0,25.0,0.0,2425.0,274.0
39961,2023-07-24 01:00:00,2024-07-17 00:00:00,3.1,82.45,128.0,100.0,25.0,0.0,2532.0,214.0
39962,2023-07-24 02:00:00,2024-07-17 00:00:00,3.1,78.72,130.0,101.0,26.0,0.0,2765.0,228.0
39963,2023-07-24 03:00:00,2024-07-17 00:00:00,3.1,86.13,139.0,107.0,27.0,7.0,2622.0,256.0
39964,2023-07-24 04:00:00,2024-07-17 00:00:00,3.1,90.01,139.0,115.0,27.0,80.0,2597.0,330.0
39965,2023-07-24 05:00:00,2024-07-17 00:00:00,3.1,87.9,138.0,119.0,27.0,219.0,2599.0,318.0
39966,2023-07-24 06:00:00,2024-07-17 00:00:00,3.1,83.16,138.0,118.0,27.0,463.0,2514.0,232.0
39967,2023-07-24 07:00:00,2024-07-17 00:00:00,3.1,87.44,137.0,117.0,27.0,663.0,2379.0,332.0
39968,2023-07-24 08:00:00,2024-07-17 00:00:00,3.1,85.25,137.0,105.0,27.0,876.0,2337.0,348.0
39969,2023-07-24 09:00:00,2024-07-17 00:00:00,3.1,82.8,138.0,102.0,27.0,994.0,2276.0,288.0
39970,2023-07-24 10:00:00,2024-07-17 00:00:00,3.1,80.75,139.0,103.0,27.0,1180.0,2346.0,305.0
39971,2023-07-24 11:00:00,2024-07-17 00:00:00,3.1,79.83,133.0,101.0,26.0,1285.0,2289.0,317.0
39972,2023-07-24 12:00:00,2024-07-17 00:00:00,3.1,82.28,130.0,104.0,25.0,1374.0,2049.0,303.0
39973,2023-07-24 13:00:00,2024-07-17 00:00:00,3.1,85.86,126.0,98.0,25.0,1330.0,1872.0,335.0
39974,2023-07-24 14:00:00,2024-07-17 00:00:00,3.1,91.22,127.0,97.0,25.0,1021.0,1791.0,329.0
39975,2023-07-24 15:00:00,2024-07-17 00:00:00,3.1,100.85,133.0,106.0,26.0,742.0,1690.0,326.0
39976,2023-07-24 16:00:00,2024-07-17 00:00:00,3.1,113.53,139.0,115.0,27.0,463.0,1522.0,273.0
39977,2023-07-24 17:00:00,2024-07-17 00:00:00,3.1,131.21,138.0,117.0,27.0,226.0,1447.0,429.0
39978,2023-07-24 18:00:00,2024-07-17 00:00:00,3.1,134.8,137.0,117.0,27.0,91.0,1431.0,378.0
39979,2023-07-24 19:00:00,2024-07-17 00:00:00,3.1,130.02,140.0,120.0,28.0,9.0,1566.0,328.0
39980,2023-07-24 20:00:00,2024-07-17 00:00:00,3.1,121.28,143.0,123.0,28.0,0.0,1769.0,322.0
39981,2023-07-24 21:00:00,2024-07-17 00:00:00,3.1,106.1,142.0,118.0,28.0,0.0,2006.0,233.0
39982,2023-07-24 22:00:00,2024-07-17 00:00:00,3.1,100.11,138.0,115.0,27.0,0.0,2305.0,357.0
39983,2023-07-24 23:00:00,2024-07-17 00:00:00,3.1,89.44,141.0,115.0,28.0,0.0,2595.0,276.0
