Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,oil,solar,wind,biomass
40872,2023-08-31 00:00:00,295.47,241.0,70.0,20.0,0.0,403.0,496.0
40873,2023-08-31 01:00:00,277.53,222.0,69.0,20.0,0.0,451.0,470.0
40874,2023-08-31 02:00:00,279.69,249.0,72.0,20.0,0.0,509.0,409.0
40875,2023-08-31 03:00:00,285.38,270.0,73.0,21.0,0.0,517.0,453.0
40876,2023-08-31 04:00:00,295.79,320.0,88.0,25.0,4.0,547.0,561.0
40877,2023-08-31 05:00:00,278.41,346.0,96.0,27.0,65.0,657.0,555.0
40878,2023-08-31 06:00:00,232.19,288.0,94.0,26.0,195.0,754.0,508.0
40879,2023-08-31 07:00:00,221.81,282.0,93.0,26.0,348.0,699.0,503.0
40880,2023-08-31 08:00:00,216.87,300.0,100.0,25.0,613.0,581.0,449.0
40881,2023-08-31 09:00:00,226.79,401.0,116.0,25.0,845.0,588.0,468.0
40882,2023-08-31 10:00:00,174.08,252.0,106.0,24.0,1023.0,637.0,505.0
40883,2023-08-31 11:00:00,159.61,241.0,97.0,24.0,1150.0,675.0,414.0
40884,2023-08-31 12:00:00,170.75,241.0,93.0,23.0,1109.0,513.0,409.0
40885,2023-08-31 13:00:00,185.02,243.0,103.0,24.0,1038.0,408.0,433.0
40886,2023-08-31 14:00:00,209.6,263.0,139.0,23.0,837.0,414.0,507.0
40887,2023-08-31 15:00:00,216.82,244.0,148.0,24.0,628.0,475.0,581.0
40888,2023-08-31 16:00:00,253.26,271.0,155.0,23.0,335.0,474.0,637.0
40889,2023-08-31 17:00:00,310.68,378.0,150.0,21.0,91.0,475.0,744.0
40890,2023-08-31 18:00:00,311.37,345.0,148.0,20.0,2.0,492.0,742.0
40891,2023-08-31 19:00:00,325.61,339.0,151.0,24.0,0.0,451.0,610.0
40892,2023-08-31 20:00:00,277.93,265.0,148.0,24.0,0.0,603.0,480.0
40893,2023-08-31 21:00:00,260.19,241.0,144.0,24.0,0.0,648.0,526.0
40894,2023-08-31 22:00:00,261.16,249.0,99.0,25.0,0.0,621.0,519.0
40895,2023-08-31 23:00:00,251.03,256.0,97.0,25.0,0.0,702.0,490.0
