UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-12-16 00:00:00,541.0,277.0,73.0,1.0,3948.0,836.0
2023-12-16 01:00:00,457.0,253.0,63.0,1.0,4039.0,738.0
2023-12-16 02:00:00,439.0,239.0,62.0,1.0,4169.0,757.0
2023-12-16 03:00:00,435.0,231.0,62.0,1.0,4336.0,668.0
2023-12-16 04:00:00,384.0,216.0,55.0,1.0,4609.0,656.0
2023-12-16 05:00:00,323.0,192.0,49.0,0.0,4756.0,716.0
2023-12-16 06:00:00,269.0,171.0,49.0,0.0,4757.0,728.0
2023-12-16 07:00:00,355.0,184.0,52.0,3.0,4887.0,701.0
2023-12-16 08:00:00,409.0,211.0,58.0,19.0,4950.0,643.0
2023-12-16 09:00:00,416.0,206.0,56.0,64.0,5020.0,638.0
2023-12-16 10:00:00,301.0,210.0,54.0,122.0,5062.0,603.0
2023-12-16 11:00:00,271.0,200.0,51.0,150.0,5150.0,587.0
2023-12-16 12:00:00,267.0,191.0,50.0,130.0,5315.0,563.0
2023-12-16 13:00:00,243.0,166.0,45.0,73.0,5418.0,558.0
2023-12-16 14:00:00,283.0,192.0,53.0,11.0,5496.0,607.0
2023-12-16 15:00:00,302.0,199.0,57.0,0.0,5504.0,633.0
2023-12-16 16:00:00,272.0,183.0,51.0,0.0,5604.0,791.0
2023-12-16 17:00:00,245.0,167.0,45.0,0.0,5667.0,729.0
2023-12-16 18:00:00,244.0,161.0,45.0,0.0,5724.0,623.0
2023-12-16 19:00:00,237.0,160.0,44.0,0.0,5755.0,546.0
2023-12-16 20:00:00,243.0,162.0,45.0,0.0,5766.0,443.0
2023-12-16 21:00:00,243.0,188.0,45.0,0.0,5452.0,348.0
2023-12-16 22:00:00,247.0,174.0,46.0,0.0,5007.0,349.0
2023-12-16 23:00:00,224.0,155.0,46.0,0.0,4499.0,312.0
