UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-03-07 00:00:00,752.0,261.0,45.0,0.0,4684.0,662.0
2023-03-07 01:00:00,687.0,293.0,45.0,0.0,4619.0,678.0
2023-03-07 02:00:00,682.0,282.0,42.0,0.0,4266.0,548.0
2023-03-07 03:00:00,683.0,282.0,43.0,0.0,3717.0,548.0
2023-03-07 04:00:00,671.0,300.0,46.0,0.0,3479.0,607.0
2023-03-07 05:00:00,747.0,323.0,48.0,0.0,3267.0,778.0
2023-03-07 06:00:00,722.0,375.0,49.0,17.0,3330.0,851.0
2023-03-07 07:00:00,799.0,382.0,48.0,90.0,3717.0,935.0
2023-03-07 08:00:00,705.0,442.0,46.0,227.0,4326.0,972.0
2023-03-07 09:00:00,613.0,413.0,44.0,370.0,4919.0,969.0
2023-03-07 10:00:00,631.0,394.0,44.0,550.0,5283.0,951.0
2023-03-07 11:00:00,703.0,387.0,46.0,623.0,5469.0,871.0
2023-03-07 12:00:00,726.0,383.0,46.0,617.0,5600.0,829.0
2023-03-07 13:00:00,711.0,405.0,45.0,584.0,5520.0,828.0
2023-03-07 14:00:00,605.0,443.0,45.0,503.0,5408.0,812.0
2023-03-07 15:00:00,635.0,459.0,47.0,281.0,4997.0,829.0
2023-03-07 16:00:00,666.0,480.0,48.0,78.0,4357.0,819.0
2023-03-07 17:00:00,632.0,494.0,48.0,2.0,3873.0,819.0
2023-03-07 18:00:00,582.0,376.0,41.0,5.0,3418.0,814.0
2023-03-07 19:00:00,703.0,529.0,48.0,0.0,3077.0,962.0
2023-03-07 20:00:00,727.0,536.0,50.0,0.0,2925.0,864.0
2023-03-07 21:00:00,787.0,524.0,47.0,0.0,2349.0,731.0
2023-03-07 22:00:00,685.0,492.0,36.0,0.0,2035.0,693.0
2023-03-07 23:00:00,673.0,325.0,34.0,5.0,1742.0,691.0
