Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,solar,wind,biomass
40368,2023-08-10 00:00:00,2024-07-17 00:00:00,3.1,64.67,115.0,90.0,26.0,0.0,3496.0,286.0
40369,2023-08-10 01:00:00,2024-07-17 00:00:00,3.1,63.14,114.0,89.0,26.0,0.0,3524.0,265.0
40370,2023-08-10 02:00:00,2024-07-17 00:00:00,3.1,69.42,120.0,95.0,29.0,0.0,3413.0,327.0
40371,2023-08-10 03:00:00,2024-07-17 00:00:00,3.1,67.45,119.0,95.0,27.0,1.0,3437.0,299.0
40372,2023-08-10 04:00:00,2024-07-17 00:00:00,3.1,64.22,118.0,93.0,28.0,49.0,3498.0,253.0
40373,2023-08-10 05:00:00,2024-07-17 00:00:00,3.1,60.37,111.0,88.0,30.0,233.0,3577.0,238.0
40374,2023-08-10 06:00:00,2024-07-17 00:00:00,3.1,56.52,104.0,83.0,29.0,477.0,3707.0,240.0
40375,2023-08-10 07:00:00,2024-07-17 00:00:00,3.1,55.49,107.0,87.0,28.0,757.0,3872.0,252.0
40376,2023-08-10 08:00:00,2024-07-17 00:00:00,3.1,53.64,104.0,85.0,32.0,1033.0,3953.0,236.0
40377,2023-08-10 09:00:00,2024-07-17 00:00:00,3.1,54.91,109.0,86.0,40.0,1085.0,4101.0,264.0
40378,2023-08-10 10:00:00,2024-07-17 00:00:00,3.1,53.2,101.0,82.0,20.0,1189.0,3959.0,292.0
40379,2023-08-10 11:00:00,2024-07-17 00:00:00,3.1,52.57,100.0,82.0,20.0,1247.0,3836.0,250.0
40380,2023-08-10 12:00:00,2024-07-17 00:00:00,3.1,55.18,97.0,81.0,19.0,1309.0,3626.0,302.0
40381,2023-08-10 13:00:00,2024-07-17 00:00:00,3.1,58.65,106.0,81.0,19.0,1262.0,3542.0,345.0
40382,2023-08-10 14:00:00,2024-07-17 00:00:00,3.1,56.82,112.0,82.0,20.0,1231.0,3587.0,266.0
40383,2023-08-10 15:00:00,2024-07-17 00:00:00,3.1,59.69,117.0,92.0,23.0,1032.0,3426.0,234.0
40384,2023-08-10 16:00:00,2024-07-17 00:00:00,3.1,68.99,132.0,102.0,25.0,626.0,3122.0,245.0
40385,2023-08-10 17:00:00,2024-07-17 00:00:00,3.1,85.72,131.0,104.0,26.0,251.0,2622.0,369.0
40386,2023-08-10 18:00:00,2024-07-17 00:00:00,3.1,113.06,133.0,119.0,26.0,56.0,1962.0,438.0
40387,2023-08-10 19:00:00,2024-07-17 00:00:00,3.1,131.44,133.0,123.0,26.0,1.0,1602.0,445.0
40388,2023-08-10 20:00:00,2024-07-17 00:00:00,3.1,128.31,135.0,124.0,27.0,0.0,1574.0,318.0
40389,2023-08-10 21:00:00,2024-07-17 00:00:00,3.1,128.8,131.0,108.0,26.0,0.0,1500.0,332.0
40390,2023-08-10 22:00:00,2024-07-17 00:00:00,3.1,137.41,135.0,107.0,27.0,0.0,1350.0,291.0
40391,2023-08-10 23:00:00,2024-07-17 00:00:00,3.1,154.13,137.0,107.0,27.0,0.0,1185.0,383.0
