,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
0,2019-01-01 00:00:00,450.57,489.0,49.0,3.0,1.0,244.0,81.0,7.0
1,2019-01-01 01:00:00,448.5,476.0,49.0,3.0,1.0,237.0,83.0,7.0
2,2019-01-01 02:00:00,449.15,459.0,49.0,3.0,1.0,227.0,80.0,7.0
3,2019-01-01 03:00:00,460.8,465.0,49.0,3.0,1.0,206.0,84.0,7.0
4,2019-01-01 04:00:00,465.41,473.0,49.0,3.0,1.0,202.0,85.0,7.0
5,2019-01-01 05:00:00,470.66,483.0,49.0,3.0,1.0,199.0,85.0,7.0
6,2019-01-01 06:00:00,508.88,619.0,49.0,3.0,1.0,204.0,85.0,7.0
7,2019-01-01 07:00:00,493.14,573.0,49.0,3.0,1.0,210.0,85.0,7.0
8,2019-01-01 08:00:00,469.77,474.0,49.0,3.0,1.0,194.0,86.0,7.0
9,2019-01-01 09:00:00,477.94,462.0,49.0,3.0,1.0,174.0,85.0,7.0
10,2019-01-01 10:00:00,482.15,453.0,49.0,3.0,1.0,163.0,84.0,7.0
11,2019-01-01 11:00:00,500.64,457.0,49.0,3.0,1.0,136.0,85.0,7.0
12,2019-01-01 12:00:00,511.95,470.0,49.0,3.0,1.0,126.0,85.0,7.0
13,2019-01-01 13:00:00,499.61,456.0,49.0,3.0,1.0,135.0,87.0,7.0
14,2019-01-01 14:00:00,504.47,472.0,49.0,3.0,1.0,136.0,87.0,7.0
15,2019-01-01 15:00:00,494.99,473.0,49.0,3.0,1.0,151.0,87.0,7.0
16,2019-01-01 16:00:00,519.05,502.0,48.0,3.0,1.0,127.0,89.0,7.0
17,2019-01-01 17:00:00,528.07,580.0,48.0,3.0,1.0,148.0,89.0,7.0
18,2019-01-01 18:00:00,535.01,584.0,49.0,3.0,1.0,138.0,89.0,7.0
19,2019-01-01 19:00:00,550.23,586.0,48.0,3.0,1.0,116.0,88.0,7.0
20,2019-01-01 20:00:00,549.62,594.0,48.0,3.0,1.0,120.0,88.0,7.0
21,2019-01-01 21:00:00,525.37,527.0,44.0,3.0,1.0,131.0,88.0,7.0
22,2019-01-01 22:00:00,490.27,470.0,44.0,3.0,1.0,158.0,87.0,7.0
23,2019-01-01 23:00:00,492.31,463.0,44.0,3.0,1.0,151.0,87.0,7.0
24,2019-01-02 00:00:00,497.58,464.0,46.0,3.0,1.0,144.0,86.0,7.0
25,2019-01-02 01:00:00,494.22,461.0,48.0,3.0,1.0,147.0,86.0,7.0
