Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
40320,2023-08-08 00:00:00,2024-07-17 00:00:00,3.1,270.39,4062.0,4105.0,7212.0,1655.0,13.0,11.0
40321,2023-08-08 01:00:00,2024-07-17 00:00:00,3.1,269.97,3857.0,3850.0,7209.0,1230.0,1.0,11.0
40322,2023-08-08 02:00:00,2024-07-17 00:00:00,3.1,264.82,3606.0,3493.0,7217.0,926.0,0.0,11.0
40323,2023-08-08 03:00:00,2024-07-17 00:00:00,3.1,259.21,3226.0,2962.0,7205.0,308.0,0.0,12.0
40324,2023-08-08 04:00:00,2024-07-17 00:00:00,3.1,242.93,2691.0,2801.0,7209.0,0.0,0.0,12.0
40325,2023-08-08 05:00:00,2024-07-17 00:00:00,3.1,233.97,2474.0,2801.0,7207.0,0.0,0.0,11.0
40326,2023-08-08 06:00:00,2024-07-17 00:00:00,3.1,227.98,2344.0,2767.0,7212.0,0.0,0.0,12.0
40327,2023-08-08 07:00:00,2024-07-17 00:00:00,3.1,227.13,2338.0,2708.0,7207.0,0.0,0.0,12.0
40328,2023-08-08 08:00:00,2024-07-17 00:00:00,3.1,227.65,2365.0,2658.0,7211.0,0.0,0.0,12.0
40329,2023-08-08 09:00:00,2024-07-17 00:00:00,3.1,225.7,2355.0,2537.0,7214.0,0.0,0.0,11.0
40330,2023-08-08 10:00:00,2024-07-17 00:00:00,3.1,229.94,2444.0,2566.0,7215.0,0.0,0.0,12.0
40331,2023-08-08 11:00:00,2024-07-17 00:00:00,3.1,238.48,2598.0,2748.0,7214.0,0.0,0.0,12.0
40332,2023-08-08 12:00:00,2024-07-17 00:00:00,3.1,242.32,2704.0,2830.0,7218.0,0.0,65.0,11.0
40333,2023-08-08 13:00:00,2024-07-17 00:00:00,3.1,234.02,2519.0,3160.0,7214.0,0.0,300.0,11.0
40334,2023-08-08 14:00:00,2024-07-17 00:00:00,3.1,228.24,2404.0,3501.0,7216.0,0.0,576.0,11.0
40335,2023-08-08 15:00:00,2024-07-17 00:00:00,3.1,235.64,2622.0,3666.0,7203.0,0.0,739.0,12.0
40336,2023-08-08 16:00:00,2024-07-17 00:00:00,3.1,245.92,2945.0,3636.0,7211.0,0.0,796.0,12.0
40337,2023-08-08 17:00:00,2024-07-17 00:00:00,3.1,251.61,3168.0,3971.0,7204.0,267.0,815.0,13.0
40338,2023-08-08 18:00:00,2024-07-17 00:00:00,3.1,267.16,3749.0,4250.0,7202.0,633.0,732.0,13.0
40339,2023-08-08 19:00:00,2024-07-17 00:00:00,3.1,270.04,4030.0,4253.0,7204.0,981.0,717.0,14.0
40340,2023-08-08 20:00:00,2024-07-17 00:00:00,3.1,267.67,4021.0,4428.0,7203.0,1271.0,631.0,14.0
40341,2023-08-08 21:00:00,2024-07-17 00:00:00,3.1,263.77,4004.0,4527.0,7206.0,1654.0,511.0,13.0
40342,2023-08-08 22:00:00,2024-07-17 00:00:00,3.1,261.77,4008.0,4554.0,7203.0,2007.0,316.0,12.0
40343,2023-08-08 23:00:00,2024-07-17 00:00:00,3.1,262.25,4040.0,4645.0,7213.0,2238.0,141.0,13.0
