Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
37968,2023-05-02 00:00:00,2024-07-17 00:00:00,3.1,232.92,1715.0,2527.0,6146.0,1415.0,54.0,15.0
37969,2023-05-02 01:00:00,2024-07-17 00:00:00,3.1,252.25,1956.0,2745.0,6146.0,1283.0,0.0,14.0
37970,2023-05-02 02:00:00,2024-07-17 00:00:00,3.1,262.38,2002.0,2680.0,6147.0,813.0,0.0,15.0
37971,2023-05-02 03:00:00,2024-07-17 00:00:00,3.1,257.82,1923.0,2191.0,6149.0,361.0,0.0,14.0
37972,2023-05-02 04:00:00,2024-07-17 00:00:00,3.1,225.04,1441.0,1887.0,6145.0,273.0,0.0,14.0
37973,2023-05-02 05:00:00,2024-07-17 00:00:00,3.1,205.17,1048.0,1888.0,6145.0,14.0,0.0,15.0
37974,2023-05-02 06:00:00,2024-07-17 00:00:00,3.1,196.21,879.0,1964.0,6147.0,0.0,0.0,14.0
37975,2023-05-02 07:00:00,2024-07-17 00:00:00,3.1,195.99,881.0,1953.0,6150.0,0.0,0.0,15.0
37976,2023-05-02 08:00:00,2024-07-17 00:00:00,3.1,195.35,878.0,1938.0,6147.0,0.0,0.0,15.0
37977,2023-05-02 09:00:00,2024-07-17 00:00:00,3.1,196.87,886.0,1970.0,6148.0,0.0,0.0,14.0
37978,2023-05-02 10:00:00,2024-07-17 00:00:00,3.1,216.87,1169.0,2061.0,6150.0,79.0,0.0,15.0
37979,2023-05-02 11:00:00,2024-07-17 00:00:00,3.1,235.94,1678.0,2264.0,6147.0,870.0,4.0,14.0
37980,2023-05-02 12:00:00,2024-07-17 00:00:00,3.1,262.63,2089.0,2444.0,6149.0,645.0,145.0,15.0
37981,2023-05-02 13:00:00,2024-07-17 00:00:00,3.1,222.44,1402.0,2292.0,6147.0,422.0,456.0,15.0
37982,2023-05-02 14:00:00,2024-07-17 00:00:00,3.1,193.72,990.0,2184.0,6142.0,345.0,676.0,16.0
37983,2023-05-02 15:00:00,2024-07-17 00:00:00,3.1,193.37,913.0,2229.0,6147.0,143.0,693.0,17.0
37984,2023-05-02 16:00:00,2024-07-17 00:00:00,3.1,194.03,903.0,2208.0,6144.0,0.0,728.0,16.0
37985,2023-05-02 17:00:00,2024-07-17 00:00:00,3.1,194.89,918.0,2219.0,6144.0,0.0,758.0,17.0
37986,2023-05-02 18:00:00,2024-07-17 00:00:00,3.1,193.0,913.0,2246.0,6142.0,0.0,922.0,17.0
37987,2023-05-02 19:00:00,2024-07-17 00:00:00,3.1,193.94,909.0,2277.0,6141.0,0.0,900.0,16.0
37988,2023-05-02 20:00:00,2024-07-17 00:00:00,3.1,199.56,958.0,2279.0,6144.0,0.0,724.0,16.0
37989,2023-05-02 21:00:00,2024-07-17 00:00:00,3.1,227.73,1341.0,2281.0,6144.0,0.0,408.0,16.0
37990,2023-05-02 22:00:00,2024-07-17 00:00:00,3.1,231.84,1521.0,2284.0,6141.0,277.0,450.0,16.0
37991,2023-05-02 23:00:00,2024-07-17 00:00:00,3.1,237.13,1750.0,2322.0,6148.0,793.0,320.0,16.0
