UTC time,nat_gas,hydro,wind,biomass,unknown
2023-04-27 00:00:00,0.0,888.0,20.0,15.0,12.0
2023-04-27 01:00:00,0.0,889.0,14.0,15.0,12.0
2023-04-27 02:00:00,0.0,856.0,8.0,16.0,13.0
2023-04-27 03:00:00,0.0,871.0,6.0,15.0,13.0
2023-04-27 04:00:00,0.0,973.0,6.0,15.0,13.0
2023-04-27 05:00:00,0.0,996.0,4.0,16.0,13.0
2023-04-27 06:00:00,0.0,993.0,14.0,16.0,13.0
2023-04-27 07:00:00,0.0,958.0,23.0,16.0,13.0
2023-04-27 08:00:00,0.0,942.0,35.0,16.0,13.0
2023-04-27 09:00:00,0.0,950.0,44.0,16.0,14.0
2023-04-27 10:00:00,0.0,965.0,54.0,16.0,14.0
2023-04-27 11:00:00,0.0,807.0,59.0,17.0,14.0
2023-04-27 12:00:00,0.0,799.0,72.0,17.0,14.0
2023-04-27 13:00:00,0.0,812.0,75.0,17.0,14.0
2023-04-27 14:00:00,0.0,816.0,69.0,19.0,18.0
2023-04-27 15:00:00,0.0,818.0,69.0,17.0,14.0
2023-04-27 16:00:00,6.0,840.0,51.0,17.0,14.0
2023-04-27 17:00:00,6.0,839.0,34.0,16.0,14.0
2023-04-27 18:00:00,6.0,794.0,24.0,16.0,13.0
2023-04-27 19:00:00,6.0,789.0,18.0,15.0,13.0
2023-04-27 20:00:00,0.0,788.0,13.0,15.0,13.0
2023-04-27 21:00:00,0.0,782.0,13.0,16.0,14.0
2023-04-27 22:00:00,1.0,595.0,9.0,20.0,19.0
2023-04-27 23:00:00,1.0,605.0,11.0,16.0,14.0
