Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
37512,2023-04-13 00:00:00,2024-07-17 00:00:00,3.1,61.24,65.0,1364.0,26.0,30.0,30.0
37513,2023-04-13 01:00:00,2024-07-17 00:00:00,3.1,59.45,65.0,1383.0,38.0,29.0,28.0
37514,2023-04-13 02:00:00,2024-07-17 00:00:00,3.1,57.32,64.0,1402.0,33.0,26.0,25.0
37515,2023-04-13 03:00:00,2024-07-17 00:00:00,3.1,56.39,64.0,1403.0,32.0,25.0,23.0
37516,2023-04-13 04:00:00,2024-07-17 00:00:00,3.1,56.61,64.0,1404.0,38.0,25.0,24.0
37517,2023-04-13 05:00:00,2024-07-17 00:00:00,3.1,54.03,45.0,1407.0,28.0,29.0,29.0
37518,2023-04-13 06:00:00,2024-07-17 00:00:00,3.1,43.97,4.0,1430.0,25.0,32.0,33.0
37519,2023-04-13 07:00:00,2024-07-17 00:00:00,3.1,38.52,0.0,1408.0,8.0,25.0,24.0
37520,2023-04-13 08:00:00,2024-07-17 00:00:00,3.1,38.63,0.0,1408.0,2.0,25.0,24.0
37521,2023-04-13 09:00:00,2024-07-17 00:00:00,3.1,33.0,0.0,1408.0,1.0,17.0,14.0
37522,2023-04-13 10:00:00,2024-07-17 00:00:00,3.1,32.93,0.0,1409.0,5.0,17.0,14.0
37523,2023-04-13 11:00:00,2024-07-17 00:00:00,3.1,37.76,0.0,1409.0,17.0,24.0,23.0
37524,2023-04-13 12:00:00,2024-07-17 00:00:00,3.1,35.98,0.0,1409.0,27.0,22.0,20.0
37525,2023-04-13 13:00:00,2024-07-17 00:00:00,3.1,36.34,0.0,1409.0,32.0,22.0,21.0
37526,2023-04-13 14:00:00,2024-07-17 00:00:00,3.1,35.44,0.0,1408.0,25.0,21.0,19.0
37527,2023-04-13 15:00:00,2024-07-17 00:00:00,3.1,34.75,0.0,1408.0,23.0,19.0,18.0
37528,2023-04-13 16:00:00,2024-07-17 00:00:00,3.1,33.14,0.0,1409.0,21.0,17.0,15.0
37529,2023-04-13 17:00:00,2024-07-17 00:00:00,3.1,34.83,0.0,1409.0,18.0,19.0,18.0
37530,2023-04-13 18:00:00,2024-07-17 00:00:00,3.1,34.7,0.0,1408.0,26.0,19.0,18.0
37531,2023-04-13 19:00:00,2024-07-17 00:00:00,3.1,38.01,0.0,1407.0,29.0,24.0,24.0
37532,2023-04-13 20:00:00,2024-07-17 00:00:00,3.1,39.76,0.0,1406.0,28.0,27.0,27.0
37533,2023-04-13 21:00:00,2024-07-17 00:00:00,3.1,34.68,0.0,1405.0,29.0,19.0,18.0
37534,2023-04-13 22:00:00,2024-07-17 00:00:00,3.1,32.99,0.0,1404.0,33.0,17.0,15.0
37535,2023-04-13 23:00:00,2024-07-17 00:00:00,3.1,32.9,0.0,1403.0,40.0,17.0,15.0
