Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
40632,2023-08-21 00:00:00,2024-07-17 00:00:00,3.1,213.97,108.0,82.0,1.0,16.0,12.0
40633,2023-08-21 01:00:00,2024-07-17 00:00:00,3.1,319.49,167.0,19.0,1.0,16.0,12.0
40634,2023-08-21 02:00:00,2024-07-17 00:00:00,3.1,303.89,199.0,35.0,3.0,16.0,12.0
40635,2023-08-21 03:00:00,2024-07-17 00:00:00,3.1,312.76,312.0,36.0,13.0,19.0,13.0
40636,2023-08-21 04:00:00,2024-07-17 00:00:00,3.1,217.66,391.0,265.0,8.0,22.0,13.0
40637,2023-08-21 05:00:00,2024-07-17 00:00:00,3.1,190.97,482.0,451.0,5.0,24.0,14.0
40638,2023-08-21 06:00:00,2024-07-17 00:00:00,3.1,213.15,614.0,447.0,7.0,25.0,16.0
40639,2023-08-21 07:00:00,2024-07-17 00:00:00,3.1,287.69,748.0,200.0,4.0,24.0,14.0
40640,2023-08-21 08:00:00,2024-07-17 00:00:00,3.1,272.39,769.0,263.0,4.0,23.0,13.0
40641,2023-08-21 09:00:00,2024-07-17 00:00:00,3.1,283.58,773.0,218.0,9.0,24.0,15.0
40642,2023-08-21 10:00:00,2024-07-17 00:00:00,3.1,289.89,768.0,187.0,15.0,25.0,15.0
40643,2023-08-21 11:00:00,2024-07-17 00:00:00,3.1,293.69,764.0,171.0,17.0,22.0,12.0
40644,2023-08-21 12:00:00,2024-07-17 00:00:00,3.1,312.83,762.0,111.0,17.0,23.0,14.0
40645,2023-08-21 13:00:00,2024-07-17 00:00:00,3.1,346.86,761.0,21.0,16.0,21.0,11.0
40646,2023-08-21 14:00:00,2024-07-17 00:00:00,3.1,353.66,687.0,0.0,17.0,21.0,10.0
40647,2023-08-21 15:00:00,2024-07-17 00:00:00,3.1,352.82,687.0,0.0,20.0,21.0,12.0
40648,2023-08-21 16:00:00,2024-07-17 00:00:00,3.1,354.9,727.0,0.0,19.0,20.0,13.0
40649,2023-08-21 17:00:00,2024-07-17 00:00:00,3.1,361.8,763.0,0.0,6.0,16.0,8.0
40650,2023-08-21 18:00:00,2024-07-17 00:00:00,3.1,362.9,711.0,0.0,3.0,15.0,7.0
40651,2023-08-21 19:00:00,2024-07-17 00:00:00,3.1,360.02,708.0,0.0,9.0,16.0,9.0
40652,2023-08-21 20:00:00,2024-07-17 00:00:00,3.1,361.53,677.0,0.0,7.0,13.0,7.0
40653,2023-08-21 21:00:00,2024-07-17 00:00:00,3.1,302.05,511.0,107.0,3.0,14.0,10.0
40654,2023-08-21 22:00:00,2024-07-17 00:00:00,3.1,357.19,321.0,0.0,4.0,13.0,9.0
40655,2023-08-21 23:00:00,2024-07-17 00:00:00,3.1,352.56,312.0,0.0,7.0,16.0,12.0
